model,fp_bits,train_frac,ROC-AUC (mean),ROC-AUC (std),PRC-AUC (mean),PRC-AUC (std),Average Precision (mean),Average Precision (std),Accuracy (mean),Accuracy (std),F1 Score (mean),F1 Score (std),MCC (mean),MCC (std),Recall (mean),Recall (std),Precision (mean),Precision (std),False Positive Rate (mean),False Positive Rate (std),fit_secs (mean),fit_secs (std)
LogReg,1024,0.05,0.7853855439867209,0.0138160010558462,0.5718059199435809,0.02031365811528245,0.5768500447945085,0.019829548249820927,0.7033096926713949,0.02016397412438773,0.43955197132616486,0.05888351938993117,0.2718102929517236,0.061482870180423435,0.3510638297872341,0.059231535774787444,0.5900312256049961,0.04404333742446459,0.12056737588652482,0.003071012070157585,0.08172416687011719,0.07388062495121826
LogReg,1024,0.1,0.8284668779236456,0.016770326088487886,0.6673530347249809,0.028410580628818845,0.6703322617572155,0.028446759919518765,0.7470449172576833,0.004094682760210102,0.5657030507302739,0.023886910105366164,0.40275326949147017,0.0035704155443839957,0.49645390070921985,0.05459150467496681,0.6643484001242622,0.03726703630686588,0.1276595744680851,0.03321807445956594,0.051597038904825844,0.013227325003182033
LogReg,1024,0.2,0.8421231326392032,0.007653023061143792,0.6738839255921064,0.007948649079070006,0.6769296953351112,0.007979603525697971,0.7375886524822696,0.016250268421829223,0.5353755846115779,0.05412288075675946,0.3726328587123105,0.049798871261159845,0.4574468085106383,0.07446808510638293,0.6504695668630095,0.015202885718603867,0.12234042553191489,0.014073145271620178,0.0882125695546468,0.005987778660897579
LogReg,1024,0.4,0.8735287460389317,0.013213083181880601,0.7291735575544251,0.047245235040428345,0.7320122362141986,0.04623947206201722,0.7860520094562647,0.02565311396478806,0.6321245395436899,0.04964680787435453,0.4969835841576253,0.0626351034016471,0.5531914893617021,0.0592315357747875,0.7406379462831075,0.05168970487953516,0.0975177304964539,0.026238738629341733,0.2571287155151367,0.01633680684248809
LogReg,1024,0.6,0.8804323223177909,0.01415674155030999,0.7523364390934634,0.01737688095214379,0.7541072950113631,0.01745139418116727,0.7848699763593382,0.014763588648695977,0.6359002725392243,0.026452461673940268,0.49505728450981756,0.03608015807016738,0.5638297872340425,0.028146290543240356,0.7295669729880255,0.029783027089146482,0.10460992907801418,0.013386231268210544,0.3552261193593343,0.0499133027496063
LogReg,1024,0.8,0.8905802022031085,0.00392547438700817,0.7588929677122676,0.005313748914017971,0.7614679558060756,0.00465713781990483,0.8096926713947991,0.012453491433632126,0.6884020124181127,0.02365521233857679,0.5580156501650575,0.03040621889491999,0.6312056737588653,0.030710120701575812,0.7575401292474463,0.02127222831403229,0.10106382978723405,0.010638297872340418,0.6259814103444418,0.0643598739499341
LogReg,1024,1.0,0.8920137317036367,0.004218018139392305,0.7534576631440909,0.009236531536348897,0.7563575108561085,0.009170271205258165,0.8108747044917258,0.012453491433632054,0.6945762937087349,0.021690882743662168,0.5622582997385573,0.02983159417196269,0.6453900709219859,0.024568096561260626,0.7520550556657009,0.020877777564862615,0.10638297872340426,0.009213036210472748,1.054198980331421,0.11600069559899938
LogReg,2048,0.05,0.8325411196619887,0.008713263289102232,0.6532372402819328,0.029273122515450705,0.6588022085812448,0.026214448970241916,0.7186761229314421,0.024906982867264168,0.3667002012072435,0.1306053851104148,0.29611133290897346,0.08250256642915081,0.2553191489361702,0.11702127659574467,0.7190904139433552,0.011953910813555825,0.04964539007092198,0.02149708449110309,0.04366350173950195,0.0010814503806432425
LogReg,2048,0.1,0.8610325184849857,0.010314673988839389,0.7149312641727144,0.011382220326915443,0.7174796720935976,0.011960282461217268,0.7316784869976359,0.002047341380105019,0.41018543761864373,0.015702100699327363,0.34260884949255294,0.005614186278054163,0.2801418439716312,0.016250268421829233,0.7675708797032327,0.012495435106712065,0.0425531914893617,0.005319148936170212,0.06476656595865886,0.0005889003253950673
LogReg,2048,0.2,0.8542421155877471,0.019500444712331647,0.6694858373873299,0.042364076778708265,0.676285235573749,0.04156242602970018,0.7588652482269503,0.028146290543240304,0.5223964794140232,0.08365607377680105,0.41830274736395423,0.08008287294414128,0.40070921985815605,0.08598833796441235,0.7596991698277292,0.04645941039045188,0.06205673758865248,0.00812513421091461,0.22522457440694174,0.01091559853285866
LogReg,2048,0.4,0.8811962426437302,0.0030054938263669707,0.7479796809166763,0.04004338393528579,0.7505838572635662,0.038995522981205885,0.7742316784869976,0.014763588648695968,0.5836061888067596,0.028606256024495538,0.4631404629614953,0.03740874959235929,0.47517730496453897,0.034197343124088474,0.7592957942814035,0.04614900394089495,0.07624113475177303,0.021497084491103085,0.5105405648549398,0.05762436500135109
LogReg,2048,0.6,0.8860249735928777,0.004685888253868359,0.7608546977492048,0.016566695790277183,0.7632027708020882,0.015788159574871927,0.7860520094562649,0.007381794324348003,0.6236091699666123,0.016021739949667296,0.4945825450905064,0.018886658176925662,0.5319148936170213,0.01842607242094549,0.7536587595411124,0.01114200192726677,0.08687943262411348,0.003071012070157588,1.3226844469706218,0.055934552976558805
LogReg,2048,0.8,0.8848932397766712,0.005838401123329673,0.7631153379601091,0.019388658145580155,0.7654033218613563,0.018820554594043793,0.8085106382978724,0.009382096847746752,0.6860189689911053,0.015585309134985022,0.5550648282660605,0.022126561308221042,0.6276595744680852,0.01842607242094549,0.7566538399871733,0.02008441013043432,0.10106382978723405,0.010638297872340415,2.3862905502319336,0.1731825085950143
LogReg,2048,1.0,0.882761807756149,0.008560190500457514,0.7492081738479444,0.022564489241718225,0.7515573456943428,0.02199874067906649,0.8014184397163121,0.01418439716312056,0.6742089511559769,0.0270459103299403,0.5380098511086758,0.034984497955502715,0.6170212765957447,0.03191489361702127,0.7432579847053531,0.019410021279853668,0.10638297872340426,0.00531914893617021,3.082147200902303,0.1215305247335776
LogReg,4096,0.05,0.808963331824355,0.0317501765211086,0.602195543860112,0.047475201576247295,0.6080330949535737,0.04738920306073557,0.710401891252955,0.002047341380105019,0.388763197586727,0.016979383023780714,0.27657227344189056,0.007209653410882085,0.2765957446808511,0.01842607242094553,0.6560201316298877,0.012102593133829309,0.07269503546099292,0.008125134210914611,0.06784987449645996,0.003287853893229681
LogReg,4096,0.1,0.8231948845631507,0.01796618521915713,0.6242438278402838,0.031279335303431736,0.6299748623362437,0.031051970678777806,0.7021276595744682,0.018764193695493588,0.3707475622968581,0.0696704569586835,0.24951646135906821,0.06229066467816662,0.26595744680851063,0.06471023968402362,0.6203703703703703,0.042431256434776216,0.07978723404255318,0.005319148936170212,0.20906480153401694,0.011027336219405296
LogReg,4096,0.2,0.8574769880790706,0.028180304589103606,0.681694243243963,0.03109946146248289,0.6859356828137781,0.031094628435103154,0.7565011820330968,0.01749249241956114,0.5419886689977175,0.03516597665661544,0.4152113052103747,0.04653311078261404,0.4326241134751773,0.034197343124088474,0.7272937445068592,0.04860139161585888,0.08156028368794326,0.018680237150448115,0.44016305605570477,0.023834405069563743
LogReg,4096,0.4,0.858269201750415,0.010944710576715038,0.6935234214888292,0.018809462638827074,0.6968910446237441,0.018386039333900612,0.7576832151300237,0.00409468276021015,0.5454226433302628,0.007399096658411497,0.41823359775128405,0.01050799256885172,0.43617021276595747,0.01063829787234042,0.7281972265023112,0.016814142207338987,0.08156028368794327,0.008125134210914617,1.460568904876709,0.09028208536287208
LogReg,4096,0.6,0.8664176852271014,0.01822234955410185,0.7135680361331959,0.047418083815547,0.7165100070376648,0.04647438974178258,0.7695035460992908,0.015457088452271851,0.5930380561146187,0.015212663203160946,0.4543475887046429,0.03505242619762462,0.5035460992907802,0.022145382973043935,0.7246240064047579,0.054906925657345965,0.0975177304964539,0.029295588017479262,3.9984182516733804,0.2659386601370625
LogReg,4096,0.8,0.8620227855741662,0.011106042100224195,0.6931873062266029,0.019733672061459723,0.6965164905278604,0.019647740336766712,0.7718676122931442,0.012453491433632046,0.6115540455296289,0.02270721474004621,0.46284599278670374,0.030680575060244557,0.5390070921985816,0.026772462536421095,0.7074043805165086,0.028086680243360244,0.11170212765957448,0.014073145271620164,5.781554778416951,0.6277734405675632
LogReg,4096,1.0,0.8645125999698204,0.0053234614215216525,0.7201001953131584,0.01915352674759645,0.7226762209814367,0.018744103303026897,0.7683215130023641,0.007381794324347968,0.6109303270440729,0.017972957244459416,0.4559105569750517,0.019848569671802666,0.5460992907801419,0.024568096561260706,0.6935582175308203,0.008219508023162252,0.12056737588652482,0.0030710120701575782,7.758191108703613,0.30161174409961694
RandomForest,1024,0.05,0.7717198581560284,0.044790647535743314,0.5888070838361661,0.029888571291601832,0.5933941572035382,0.030758723183787882,0.7269503546099291,0.012284048280630353,0.4480138721273473,0.03803285529518586,0.32865790542993084,0.0363617526162358,0.3333333333333333,0.037360474300896236,0.6855956705463712,0.027453089999698834,0.07624113475177305,0.008125134210914608,1.0856459935506184,0.07548017760521222
RandomForest,1024,0.1,0.8611079674060661,0.00826935642441969,0.713619204191648,0.019706170005771587,0.7159028820995118,0.017705448827805503,0.7565011820330968,0.012453491433632065,0.5354473691083961,0.07711270896933323,0.41834282272522455,0.04211548087703749,0.4326241134751774,0.12284048280630337,0.7377908043328939,0.05358924487407893,0.08156028368794326,0.0452388327027414,1.208980639775594,0.09740654355419084
RandomForest,1024,0.2,0.884855515316131,0.012957188697903793,0.7319141601814199,0.04287654630711202,0.7357274260726815,0.041748654115416076,0.7659574468085107,0.007092198581560266,0.5467165130701906,0.05340681807370412,0.44200130886502836,0.02029891402773406,0.4290780141843971,0.08263248367185137,0.7739262371615313,0.04704706388459609,0.06560283687943262,0.031167368495118697,1.3032772541046143,0.0979530176493919
RandomForest,1024,0.4,0.8872604496755696,0.010835181571773206,0.7078645735917068,0.03071763076890897,0.7139737946692727,0.032513993897492315,0.7730496453900709,0.023253328100361716,0.5848829653889149,0.052961423387554885,0.4603121538306812,0.059376227242323006,0.4822695035460993,0.06500107368731689,0.7493110428250902,0.05368650195042829,0.08156028368794327,0.0239853710256537,1.677928368250529,0.2317962621963001
RandomForest,1024,0.6,0.8900143352950053,0.007232552425169487,0.7175770489577946,0.030170655156672894,0.7228306049314713,0.02851141577357562,0.7789598108747043,0.010833512281219496,0.6055392636037797,0.032588334661233564,0.47599813715892303,0.029502387829673706,0.5106382978723404,0.046371265356815655,0.7460940506426538,0.008203493559529351,0.08687943262411348,0.008125134210914608,1.7368184725443523,0.0544640621982705
RandomForest,1024,0.8,0.8858457824053115,0.0013031330503557826,0.7045466232935621,0.014916883559942933,0.711805654756477,0.014508858234784983,0.776595744680851,0.006142024140315193,0.6069137082581717,0.01538943785232941,0.471061141458791,0.016143949784699674,0.5177304964539007,0.022145382973043942,0.7338827838827839,0.014225712255773975,0.09397163120567376,0.008125134210914608,1.9726969401041667,0.06076072041567578
RandomForest,1024,1.0,0.8853553644182887,0.001788533344191806,0.7014259851135419,0.007086175487734882,0.7087251084911904,0.006921544205169393,0.776595744680851,0.0093820968477468,0.6087371878434681,0.014735323635414339,0.47139693805870714,0.023065170708517584,0.5212765957446809,0.010638297872340483,0.7315273011058787,0.022654789023039027,0.09574468085106382,0.009213036210472748,3.068225860595703,1.0122469015346356
RandomForest,2048,0.05,0.8315885770333485,0.016916778687526998,0.6534359493212104,0.040632059458297884,0.6596255664240345,0.03784212862570902,0.7115839243498817,0.02016397412438765,0.3054903128342541,0.0980161039493402,0.27603742917103513,0.06835008801665805,0.1950354609929078,0.0798463138240972,0.764985994397759,0.06201619943072961,0.030141843971631204,0.01338623126821055,1.0341606140136719,0.09061491436740092
RandomForest,2048,0.1,0.8687283084351893,0.022286130163363976,0.7170324015672183,0.05370296931562883,0.7201273500108564,0.053149055351163536,0.7281323877068558,0.028662779321470745,0.3883528900478053,0.09493113229274036,0.3288337294361227,0.09354108591873643,0.2624113475177305,0.07547445621912326,0.763888888888889,0.08448281292080861,0.03900709219858156,0.013386231268210548,1.1377740701039631,0.0071055200835288155
RandomForest,2048,0.2,0.8865531160404406,0.022185615404245535,0.751219434525519,0.047041676426926346,0.7548625373557741,0.046209211771732164,0.7434988179669032,0.004094682760210102,0.43944832199298456,0.05138411292844244,0.38271670531662405,0.007932480641606334,0.3049645390070922,0.060491922373163046,0.8172505193781788,0.07210852953316041,0.03723404255319149,0.024375402632743827,1.2048170566558838,0.12984721813249853
RandomForest,2048,0.4,0.8963426135506262,0.011189627621761424,0.7558365569753694,0.041924524701402476,0.7589490756707981,0.041466472197092964,0.7742316784869976,0.05851959240891989,0.5759702177184861,0.1388902192363782,0.45760338706327675,0.15734597818098395,0.4716312056737588,0.14046313702367627,0.7493624581939798,0.10548386828783005,0.07446808510638298,0.023185632678407838,1.5482470989227295,0.12526479145014022
RandomForest,2048,0.6,0.902831220763543,0.003965242793775631,0.7746200548200485,0.002843158655719512,0.7770443444092807,0.003014983479717835,0.7777777777777777,0.02361109261872125,0.5999974276858175,0.060177270841319186,0.47180991009263656,0.06296166271881563,0.5035460992907801,0.07083327785616376,0.7454159367202845,0.02788771728404972,0.0851063829787234,0.0,2.21199893951416,0.02715323629182695
RandomForest,2048,0.8,0.8863267692771993,0.00919152049027482,0.7271634054025982,0.02031171572703914,0.7302298692789874,0.01975066435669608,0.7565011820330968,0.018197168224988954,0.5485932848327123,0.0536797971334339,0.4153534273931288,0.05041443206508565,0.4468085106382979,0.06382978723404253,0.7147812971342383,0.020717526180037124,0.08865248226950355,0.008125134210914608,2.6875011920928955,0.21115355709036168
RandomForest,2048,1.0,0.8837803681907349,0.0019391436899903797,0.7286451441147598,0.008503833964477408,0.7317204780486427,0.00834389511079813,0.7635933806146573,0.008924154178806975,0.5706705350766798,0.020484011952848546,0.4355358244867835,0.023625939158319495,0.4716312056737588,0.022145382973043984,0.7226952016454478,0.016706496568639505,0.09042553191489362,0.005319148936170217,3.351231257120768,0.11634163284598774
RandomForest,4096,0.05,0.8084917760676023,0.03246919138277258,0.6090765436714467,0.04788331068655033,0.6159434462866612,0.04541299158277337,0.710401891252955,0.010833512281219503,0.3669250645994832,0.023682561731037947,0.27378207086119316,0.03485075176786614,0.25177304964539005,0.016250268421829202,0.6761904761904761,0.043643578047198456,0.060283687943262415,0.008125134210914613,1.0179138978322346,0.08368061998999726
RandomForest,4096,0.1,0.8303625320657915,0.012989891575796745,0.6368845520142967,0.02770698320909849,0.6425162980143296,0.028161938947612167,0.7044917257683215,0.016758211440612097,0.34014493955476927,0.06345812197186844,0.2527719553848204,0.057537000910161354,0.2304964539007092,0.05247747725868349,0.6635595776772248,0.0633313702556136,0.05851063829787234,0.018426072420945506,1.3047067324320476,0.13774761570803723
RandomForest,4096,0.2,0.8720386298475932,0.0046090661505451625,0.6891665991590771,0.0019090464055158993,0.6947098018037994,0.0023993979856285572,0.7647754137115839,0.02685063047659702,0.5419267121688619,0.10151842633155028,0.43545151742607063,0.07553047002437067,0.4290780141843971,0.11957244893678982,0.7616145317637856,0.01826583333041279,0.0673758865248227,0.02149708449110309,1.4732662836710613,0.13887964302633643
RandomForest,4096,0.4,0.8763580805794478,0.0006953488981125309,0.7039024331888951,0.014834975082110242,0.7081399769253053,0.01413693389044797,0.7600472813238771,0.011399114374696222,0.5809562066777766,0.029247707182004958,0.4304965551123306,0.030673108708869176,0.5,0.03835692846238285,0.6944055399937753,0.016304956922402924,0.10992907801418439,0.008125134210914617,2.3230768839518228,0.0574145684368963
RandomForest,4096,0.6,0.8833182435491173,0.009180133337237292,0.711127604016243,0.027072080940970165,0.7156329977139465,0.027137547949659637,0.7742316784869976,0.010236706900525255,0.6062470019440026,0.015163384823420023,0.4659382046651017,0.024673106680550314,0.5212765957446809,0.010638297872340427,0.7244568446614483,0.025199036936509246,0.09929078014184396,0.011072691486521982,3.778840939203898,0.10811210028277546
RandomForest,4096,0.8,0.8688131884714049,0.002587152745169077,0.6791581451205632,0.00832471050596656,0.6853795753788651,0.007986421642579495,0.7423167848699764,0.017492492419561176,0.5037612282895302,0.0654747138631544,0.37489986006448817,0.052042933650341065,0.39716312056737585,0.0805518914297911,0.6990740108752531,0.00751622256342284,0.0851063829787234,0.014073145271620156,5.7166314125061035,0.1815137744233925
