model,fp_bits,train_frac,ROC-AUC (mean),ROC-AUC (std),PRC-AUC (mean),PRC-AUC (std),Average Precision (mean),Average Precision (std),Accuracy (mean),Accuracy (std),F1 Score (mean),F1 Score (std),MCC (mean),MCC (std),Recall (mean),Recall (std),Precision (mean),Precision (std),False Positive Rate (mean),False Positive Rate (std),fit_secs (mean),fit_secs (std)
RandomForest,4096,1.0,0.8582503395201448,0.007122059443102487,0.6634542357942467,0.01220642952640892,0.6710418704147969,0.012125864226007428,0.7281323877068558,0.007381794324348024,0.476588355918699,0.02916459749325841,0.33684191261668966,0.022617423199678292,0.37234042553191493,0.03685214484189099,0.665191924227318,0.020541299891622324,0.09397163120567376,0.013386231268210542,8.112454811731974,0.20744594072521755
SVM,1024,0.05,0.7438414818168101,0.02288678656245424,0.5301805260409896,0.021219076407235204,0.5364010668503171,0.019770063590738497,0.6938534278959811,0.03690897162173991,0.6187515603229573,0.016897262491175798,0.39385362034188626,0.03285897134125171,0.7446808510638298,0.07446808510638299,0.5339426006092672,0.04392686253307773,0.33156028368794327,0.0877793886133799,0.04530906677246094,0.02781244213497813
SVM,1024,0.1,0.7995227855741662,0.0036869750182195625,0.6270413781344171,0.013433780826826808,0.6307177513895531,0.0132575970837679,0.7281323877068558,0.008924154178807056,0.5919305334746512,0.02104986027884569,0.38824222662883595,0.025900119078836346,0.5921985815602837,0.03250053684365838,0.5919520827354928,0.0098233501491143,0.20390070921985815,0.003071012070157588,0.06554881731669109,0.0030735638476269114
SVM,1024,0.2,0.7728232986268296,0.024095987928064593,0.573640830960996,0.039440316455091134,0.580633973796928,0.038161579685407676,0.7186761229314421,0.024906982867264178,0.5841046208693267,0.05351745881556991,0.3759098797656799,0.05781663305626912,0.599290780141844,0.10495495451736696,0.5776540710751237,0.03749128872705777,0.22163120567375885,0.05859117603495854,0.1393559773763021,0.016235987206307104
SVM,1024,0.4,0.854411875660178,0.012356528134688665,0.6703313131507088,0.03191376060842267,0.6778431069022423,0.03165940061469865,0.7884160756501183,0.02515815207304107,0.6389915966386555,0.062282911590541314,0.5035532636439956,0.06495685802205307,0.5673758865248227,0.0866439129281604,0.7377842755035737,0.03651009332525555,0.10106382978723405,0.023185632678407838,0.9161800543467203,0.10146736274880785
SVM,1024,0.6,0.8612965897087671,0.013777445440800323,0.678470989754523,0.02154840413870984,0.6844892909211335,0.020488773494266276,0.7718676122931442,0.005416756140609709,0.5969135074196424,0.014405412686305828,0.4589198232201845,0.014180347435058532,0.5070921985815603,0.022145382973043977,0.7262314590505334,0.01497089830192957,0.09574468085106382,0.009213036210472748,3.139521280924479,0.3008152769467763
SVM,1024,0.8,0.8711143805643579,0.002180118083787449,0.6949448731656808,0.007816894727065114,0.7011794609541933,0.006778844203769479,0.7742316784869976,0.005416756140609811,0.6246142461998029,0.01440888158088359,0.4715717261121371,0.015016269033178856,0.5638297872340425,0.02127659574468091,0.7003755877223794,0.00416395376162342,0.12056737588652482,0.003071012070157585,9.62720020612081,1.4106231180168174
SVM,1024,1.0,0.8752074845329711,0.0059460020932838075,0.6847474256408216,0.00433760546898959,0.6922299606506339,0.004325322759570232,0.776595744680851,0.0093820968477468,0.62833828683434,0.023243655250464016,0.477217878528557,0.025268381274069402,0.5673758865248227,0.03419734312408857,0.7047222222222222,0.010080692950902255,0.11879432624113474,0.006142024140315169,21.273035844167072,4.155382375893445
SVM,2048,0.05,0.7665516070620191,0.040702502249269946,0.5832986589100111,0.07470117011070623,0.5886742419411101,0.07149276726704185,0.7080378250591016,0.03294884128786371,0.5099765024493209,0.1958129704769631,0.33091067595823404,0.14258553690158374,0.5212765957446809,0.28604956722869684,0.5669871794871795,0.03101365258950968,0.19858156028368792,0.11072691486521984,0.05853136380513509,0.0020581555660990456
SVM,2048,0.1,0.8105383280519088,0.022150659966102496,0.6465944437610918,0.026315332432421675,0.6500034993176468,0.025718032000380874,0.7423167848699763,0.01433138966073542,0.6022501850481126,0.0030444143364449085,0.4133949992771581,0.019129393145465093,0.5851063829787234,0.028146290543240294,0.6226955167523643,0.034527447072509404,0.17907801418439717,0.035416638928081896,0.11750078201293945,0.0011192559370637506
SVM,2048,0.2,0.810368567979478,0.021629542417692247,0.6277777079333473,0.03885092247072917,0.6323337280025302,0.037789554343977474,0.7541371158392435,0.024137798884943426,0.5708250722502134,0.028808602434432548,0.4168383451947766,0.055206365973488276,0.48936170212765956,0.01063829787234042,0.686168554618897,0.061844296014880194,0.11347517730496454,0.031167368495118693,0.5312534173329672,0.01797731505137597
SVM,2048,0.4,0.8529406216991097,0.011593690971695178,0.7007365303060569,0.0355467387706083,0.704204026759124,0.03452215326515137,0.776595744680851,0.019743845258262466,0.5993107327299688,0.04827646281482661,0.46980949221362733,0.051622879956513205,0.5035460992907801,0.05859117603495851,0.7436813186813187,0.03655704724367034,0.08687943262411348,0.017098671562044247,5.881010452906291,0.48155887066904035
SVM,2048,0.6,0.8408970876716463,0.028723032099172756,0.7097988882615535,0.018627817171204483,0.7126998595354417,0.018218251647564573,0.764775413711584,0.013425315238298468,0.5732268835249865,0.05258695696105606,0.4399934934147443,0.03724090866133569,0.4787234042553192,0.07671385692476568,0.7249499799919968,0.03211628558234524,0.09219858156028367,0.02513731716091813,20.14854884147644,0.9888019108648003
SVM,2048,0.8,0.8604949449222876,0.016712061092890758,0.7091722815348419,0.027813731099437054,0.7122745683268654,0.026591610862907167,0.7529550827423167,0.01433138966073534,0.5403814815579521,0.03157768244044269,0.40612158537427473,0.038058255658485474,0.43617021276595747,0.0319148936170213,0.7109332496338147,0.031836403325606694,0.08865248226950355,0.01107269148652198,37.092216889063515,1.3176053651221564
SVM,2048,1.0,0.8635223328806397,0.006952874959402789,0.6996540150096187,0.008938000404760378,0.7021234985559245,0.009117166301156545,0.7612293144208038,0.004094682760210102,0.5772317188983855,0.014375529825773966,0.4319017502720905,0.011838014416112928,0.48936170212765956,0.021276595744680826,0.7041764897552375,0.006523344921228237,0.10283687943262411,0.0061420241403151625,56.55823596318563,1.0120990690815044
SVM,4096,0.05,0.7670608872793118,0.03036010438083528,0.5679485369861795,0.057809386025585774,0.573425776925383,0.05542267384279314,0.6843971631205674,0.03492502766594359,0.6209354265956453,0.024356959126090323,0.390225562502261,0.04725648337356288,0.7730496453900709,0.006142024140315161,0.5196223285839335,0.035613010050227545,0.3599290780141844,0.05459150467496685,0.09269229571024577,0.005834472422643002
SVM,4096,0.1,0.7900822393239776,0.03057423380340587,0.5925988954823229,0.04565871179949674,0.5983589396236253,0.04390212309806443,0.7163120567375887,0.02482269503546099,0.5963066945138057,0.0646224035015781,0.38453027536935397,0.08165304703092124,0.6382978723404255,0.12898250694661847,0.5654794376167627,0.032666673321906224,0.24468085106382978,0.04727762987933823,0.3742087682088216,0.017761335055540478
SVM,4096,0.2,0.8338803380111663,0.03198431406394288,0.6747842427311496,0.046001581643603864,0.6777143607598517,0.04459868554043595,0.7730496453900709,0.024822695035460973,0.614349341008938,0.057776849802469554,0.4656642451165771,0.06570000016909726,0.5460992907801419,0.07547445621912326,0.7047741890196285,0.029548016312225943,0.11347517730496454,0.006142024140315173,3.2732698122660318,0.22809061883250048
SVM,4096,0.4,0.8207050701674966,0.022792269820764544,0.6618195172886515,0.03872404591790249,0.665916874161184,0.03786972626376799,0.7576832151300237,0.007381794324347994,0.579089131512719,0.005130649182076844,0.4256167021620499,0.015798243162915452,0.5,0.010638297872340441,0.6887449698189134,0.026087936542605696,0.11347517730496454,0.015355060350787913,20.910126368204754,0.19047733486891108
SVM,4096,0.6,0.8395673004376037,0.026494211533279573,0.694515354108696,0.043169273511144655,0.6984688743648494,0.04135096747666399,0.7494089834515366,0.021667024562438963,0.5431013555813924,0.06833188633257814,0.4019063514288317,0.05623938862072718,0.45390070921985815,0.09652948644550491,0.6956349206349207,0.06170220217780172,0.10283687943262411,0.04062567105457305,46.56772271792094,0.35115439345350263
SVM,4096,0.8,0.832050701674966,0.009806981249837022,0.6298762102273018,0.014028318446977384,0.6373848603348323,0.012447443251483803,0.7375886524822696,0.009382096847746773,0.48535936113575867,0.03408297646615804,0.3610408790271517,0.027367955648410033,0.3723404255319149,0.03835692846238285,0.7002572898799313,0.019229920518678067,0.0797872340425532,0.01063829787234043,81.80892650286357,2.8138670501427967
SVM,4096,1.0,0.83274860419496,0.010358662206668846,0.6622555794696086,0.05280650081225443,0.6674286659828863,0.04982065054975916,0.7423167848699763,0.0073817943243480325,0.5320234861841304,0.046382170171548324,0.3819108417028995,0.027752536702262333,0.4432624113475177,0.06921709679412459,0.6737427037393245,0.01471866179691491,0.10815602836879433,0.02398537102565369,122.38563187917073,4.50842523651862
XGBoost,1024,0.05,0.8389920024143654,0.036817267664644514,0.6953655011114711,0.03446572625657252,0.6973974753446873,0.03460028664028551,0.7742316784869976,0.0372481117177039,0.6850860703010565,0.0620790848025934,0.5148888041952279,0.09100206944702231,0.7411347517730497,0.09047766540548276,0.6379983431707569,0.04300563848432343,0.20921985815602837,0.021497084491103092,2.6753382682800293,3.9023292182119493
XGBoost,1024,0.1,0.8631639505055078,0.020194043704666053,0.7051564919588045,0.041612005802726025,0.7081394329314129,0.04074337182540975,0.7943262411347517,0.006142024140315104,0.6898260073260074,0.01682432326481045,0.5376473755289806,0.014724604883373568,0.6879432624113475,0.05459150467496687,0.6950109221050601,0.029315403631894298,0.1524822695035461,0.03071012070157584,0.525209108988444,0.019750075587763306
XGBoost,1024,0.2,0.8908254111966198,0.010032348447853444,0.7541273999422362,0.02202629871842861,0.7561628089806117,0.021575484693912936,0.8215130023640662,0.02307236559804152,0.7268527375885635,0.05206162332068201,0.5962939295216901,0.06265276685206778,0.7198581560283688,0.09294569093674578,0.73778129395218,0.010874234788624279,0.1276595744680851,0.01407314527162017,0.8333679040273031,0.023135147149797797
XGBoost,1024,0.4,0.9079523162818771,0.0042543006672803125,0.774131657862483,0.024348577976674283,0.7769803316063965,0.02288510095043004,0.8451536643026004,0.011399114374696179,0.762702548977629,0.02327619650411081,0.6485239341171855,0.02976419157933368,0.74822695035461,0.04299416898220617,0.7785288227098572,0.005027498581260595,0.10638297872340426,0.00531914893617021,1.493679443995158,0.16992617630609447
XGBoost,1024,0.6,0.9004074241738343,0.004572330675195914,0.7580406718384065,0.007529133990840202,0.7606239966976958,0.006788936703531946,0.8274231678486997,0.01637873104084047,0.7343534322257727,0.027440027483146945,0.6073802382114583,0.03872567491872173,0.7163120567375887,0.03736047430089627,0.7538872145502528,0.025928192563980983,0.11702127659574467,0.014073145271620168,1.5307710965474446,0.060930961461186046
XGBoost,1024,0.8,0.9060189376791912,0.00428869007778581,0.7602213870110761,0.02255529922911424,0.7628439417932474,0.021992296151492636,0.8226950354609929,0.0093820968477468,0.7238706896754286,0.02177211342396108,0.5948061420239114,0.025695511177093202,0.6985815602836879,0.040275945714895546,0.751876449504533,0.0016299692841860562,0.1152482269503546,0.006142024140315168,1.8677690029144287,0.1264497627936383
XGBoost,1024,1.0,0.9095650369699714,0.0019438852997274603,0.7704577833450251,0.01095555684756062,0.7724268049794135,0.011076855764727216,0.8368794326241135,0.009382096847746768,0.7498384674770482,0.01751700772617186,0.629377527014137,0.023247237267992955,0.7340425531914893,0.028146290543240325,0.766621348823796,0.009797836083980042,0.11170212765957448,0.00531914893617021,2.690951108932495,0.6605543674092675
XGBoost,2048,0.05,0.8243549117247624,0.01787031079307485,0.6550919093278927,0.028089034878169862,0.6579696742384363,0.028916522665238864,0.7624113475177304,0.019743845258262505,0.6397006159575992,0.056329692485784254,0.4663844342384695,0.06643647207081839,0.6418439716312057,0.11718235206991703,0.6448706654249206,0.023923535286395983,0.1773049645390071,0.037737228109561635,0.6073893706003824,0.04592679242337595
XGBoost,2048,0.1,0.8605798249585032,0.02597157020599064,0.7229789011194248,0.031208517757093344,0.7267004037645792,0.031751627932231755,0.7919621749408984,0.0288813043093868,0.6882044952220391,0.03998698908704762,0.5322070358171175,0.06247506355285576,0.6879432624113475,0.034197343124088495,0.6886515166120429,0.047176028274760536,0.15602836879432624,0.027295752337483433,0.9404147466023763,0.05631871321731586
XGBoost,2048,0.2,0.8769899652934963,0.006380280084796895,0.7311644945629339,0.023439435595021194,0.7336493136840437,0.02254321303024736,0.8037825059101654,0.007381794324347994,0.7125875052491244,0.012660472093739451,0.5650051527590799,0.016173684166117877,0.7304964539007092,0.04027594571489556,0.697030958519357,0.022340608151609858,0.15957446808510636,0.02437540263274382,1.6225632826487224,0.12722433753376589
XGBoost,2048,0.4,0.8886656858306926,0.0032786115746653117,0.7618078207261623,0.03579707113765843,0.7644661689993631,0.03352949785145668,0.8108747044917258,0.005416756140609669,0.7160656460519847,0.015164531811751569,0.5745819758057467,0.017325247395194573,0.7163120567375887,0.032500536843658424,0.7163921038551435,0.002463618080668194,0.14184397163120568,0.008125134210914606,2.6069822311401367,0.06489100643270679
XGBoost,2048,0.6,0.9065376490116192,0.004154821015478963,0.778035532622146,0.025181267076504223,0.7788239595729763,0.025611708063735805,0.8404255319148937,0.010638297872340427,0.7580901643401644,0.022522754340328455,0.6395150032195983,0.02863062959117816,0.75177304964539,0.042994168982206184,0.7653001760144617,0.00393356980455964,0.1152482269503546,0.006142024140315167,3.615016222000122,0.1787441867084124
XGBoost,2048,0.8,0.8969367738041346,0.0020747595905298696,0.7580635394041043,0.021319783604513493,0.7584837117993924,0.02123623490269028,0.8144208037825059,0.004094682760210134,0.7159078547539738,0.0124449144838963,0.5787030055929079,0.013438750520778562,0.7021276595744682,0.028146290543240346,0.7307616840111386,0.004672688583418409,0.12943262411347517,0.008125134210914611,3.9794629414876304,0.2241889639587515
XGBoost,2048,1.0,0.9000961973743776,0.0021579125130906382,0.7403729706957213,0.025853693924089063,0.7413118596182632,0.02516029999929164,0.8215130023640662,0.014763588648695999,0.7264561487367929,0.029686878306571317,0.5946479180587477,0.03787169056695981,0.7127659574468085,0.04637126535681571,0.7413451402066203,0.01164942761952309,0.12411347517730496,0.0030710120701575782,4.7190554936726885,0.36678301106787997
XGBoost,4096,0.05,0.7930813339369247,0.0686501883709212,0.6007211157237013,0.0877353223666647,0.607385860096949,0.08667951756152938,0.7328605200945626,0.044901701922511986,0.6378129691337522,0.0583402315241454,0.4359598643303591,0.09146686672864737,0.7056737588652483,0.0784161148492765,0.5843483619184554,0.06331690447588678,0.25354609929078015,0.058832127741266164,0.9999411900838217,0.10435776933212383
XGBoost,4096,0.1,0.837322695035461,0.023034629435953153,0.6505936740416641,0.047040722872138827,0.6544398940453252,0.04511227707287877,0.7777777777777777,0.012453491433632101,0.6833524684270952,0.020664767300323062,0.5145205954975466,0.030266068300977715,0.7198581560283688,0.030710120701575867,0.6505440443397323,0.01468753820465563,0.19326241134751773,0.008125134210914608,1.7537603378295898,0.2070739551612604
XGBoost,4096,0.2,0.8766504451486344,0.0016357208200872986,0.7256797947950488,0.0183829466873888,0.7285840321431842,0.017684291497054586,0.8203309692671393,0.01476358864869603,0.7474569221628045,0.021461085835678035,0.6119328481417842,0.032850498928137344,0.7978723404255318,0.028146290543240325,0.7032106258521352,0.02010782285102334,0.16843971631205676,0.013386231268210555,2.96084197362264,0.25158208221791944
XGBoost,4096,0.4,0.8886845480609628,0.0024610873975610707,0.750106786490336,0.005725039337947195,0.7526568999209138,0.00540231714117318,0.8167848699763592,0.016758211440612104,0.7313409362862338,0.022380596778865745,0.5935084393823594,0.034642838736445775,0.74822695035461,0.03736047430089627,0.7165154303361042,0.03333515574029947,0.14893617021276595,0.02659574468085107,5.097835143407186,0.09210536662934474
XGBoost,4096,0.6,0.9033310698657009,0.003117450792486915,0.7720288057073971,0.016670460708106988,0.7735102016134167,0.016197349009999477,0.83451536643026,0.008924154178807056,0.7486669290648512,0.021207126887179354,0.6259913628418171,0.02489587256586383,0.7411347517730497,0.044290765946087884,0.7574969900240798,0.009029965385198534,0.11879432624113474,0.011072691486521971,7.328202406565349,0.27837807488263466
XGBoost,4096,0.8,0.9004828730949148,0.003453913351316326,0.762172150018718,0.014590773473969022,0.7637602033460048,0.014284295822282614,0.8321513002364066,0.007381794324348003,0.7399617962972732,0.010092030746971346,0.6169927870897697,0.01616072775460037,0.7163120567375887,0.006142024140315216,0.7652606068433268,0.014790292755426315,0.10992907801418439,0.00812513421091461,8.74908741315206,0.5343610264231888
XGBoost,4096,1.0,0.9037366078165082,0.0034300746628297234,0.7582623538328153,0.020616952389996904,0.7608290764080983,0.019927087898925392,0.8321513002364066,0.014763588648696008,0.7386624936698215,0.027526548262825468,0.6163250979161293,0.03627517586865731,0.7127659574468085,0.038356928462382825,0.7668350168350169,0.014796629487581632,0.10815602836879433,0.0030710120701575782,9.455498059590658,0.3681369191916561
