fp_bits,fp_density,fp_gen_secs,train_frac,repeat,n_pos_train,n_neg_train,n_pos_test,n_neg_test,model,inner_cv_splits,inner_cv_metric,inner_cv_mean,best_params,fit_secs,pred_secs,ROC-AUC,PRC-AUC,Average Precision,Accuracy,F1 Score,MCC,Recall,Precision,TN,FP,FN,TP,False Positive Rate
1024,0.045539844781160355,2.3731164932250977,0.05,0,19,38,94,188,XGBoost,5,roc_auc,0.8071428571428572,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 600}",7.181086778640747,0.002698659896850586,0.8367756903576279,0.7082104758802135,0.7098101517749719,0.7730496453900709,0.6952380952380952,0.5248548179973894,0.776595744680851,0.6293103448275862,145,43,21,73,0.22872340425531915
1024,0.045539844781160355,2.3731164932250977,0.05,0,19,38,94,188,LogReg,5,roc_auc,0.8535714285714286,"{""C"": 0.1}",0.1669447422027588,0.0013468265533447266,0.773596650067904,0.550461440734703,0.5557824437854267,0.7092198581560284,0.4533333333333333,0.2891309617137047,0.3617021276595745,0.6071428571428571,166,22,60,34,0.11702127659574468
1024,0.045539844781160355,2.3731164932250977,0.05,0,19,38,94,188,SVM,5,roc_auc,0.8410714285714287,"{""C"": 0.1, ""kernel"": ""linear""}",0.07730817794799805,0.004095792770385742,0.7294024445450431,0.505969705278589,0.5139267538193075,0.723404255319149,0.6138613861386139,0.4023398993836123,0.6595744680851063,0.5740740740740741,142,46,32,62,0.24468085106382978
1024,0.045539844781160355,2.3731164932250977,0.05,0,19,38,94,188,RandomForest,5,roc_auc,0.819047619047619,"{""max_depth"": 10, ""n_estimators"": 200}",1.1642091274261475,0.033240556716918945,0.7526878678134903,0.5742473783385625,0.5769394029790201,0.7198581560283688,0.4397163120567376,0.30949951567605416,0.32978723404255317,0.6595744680851063,172,16,63,31,0.0851063829787234
1024,0.045539844781160355,2.3731164932250977,0.05,1,19,38,94,188,XGBoost,5,roc_auc,0.8339285714285716,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 600}",0.46543025970458984,0.0016937255859375,0.8033329560887279,0.656321835732034,0.6583030855991228,0.7375886524822695,0.6185567010309279,0.4193139346887673,0.6382978723404256,0.6,148,40,34,60,0.2127659574468085
1024,0.045539844781160355,2.3731164932250977,0.05,1,19,38,94,188,LogReg,5,roc_auc,0.9023809523809524,"{""C"": 0.1}",0.03573203086853027,0.003589153289794922,0.7819714803078316,0.5909016155787068,0.5951509634636958,0.7198581560283688,0.49032258064516127,0.32277494620889613,0.40425531914893614,0.6229508196721312,165,23,56,38,0.12234042553191489
1024,0.045539844781160355,2.3731164932250977,0.05,1,19,38,94,188,SVM,5,roc_auc,0.8892857142857142,"{""C"": 0.1, ""kernel"": ""linear""}",0.031670570373535156,0.0032150745391845703,0.7318922589406972,0.5390261324274275,0.5441691666179453,0.6524822695035462,0.6048387096774194,0.3575839402862625,0.7978723404255319,0.487012987012987,109,79,19,75,0.42021276595744683
1024,0.045539844781160355,2.3731164932250977,0.05,1,19,38,94,188,RandomForest,5,roc_auc,0.862797619047619,"{""max_depth"": 10, ""n_estimators"": 200}",1.0790467262268066,0.03495502471923828,0.7395880488909008,0.5689882664013508,0.5743629604452711,0.7198581560283688,0.4148148148148148,0.3058813569240747,0.2978723404255319,0.6829268292682927,175,13,66,28,0.06914893617021277
1024,0.045539844781160355,2.3731164932250977,0.05,2,19,38,94,188,XGBoost,5,roc_auc,0.8880952380952382,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 300}",0.379497766494751,0.001562356948852539,0.8768673607967405,0.7215641917221657,0.7240791886599675,0.8120567375886525,0.7414634146341463,0.600497659899527,0.8085106382978723,0.6846846846846847,153,35,18,76,0.18617021276595744
1024,0.045539844781160355,2.3731164932250977,0.05,2,19,38,94,188,LogReg,5,roc_auc,0.8970238095238094,"{""C"": 0.01}",0.0424957275390625,0.0009398460388183594,0.8005885015844273,0.5740547035173327,0.579616727134403,0.6808510638297872,0.375,0.20352497093256997,0.2872340425531915,0.54,165,23,67,27,0.12234042553191489
1024,0.045539844781160355,2.3731164932250977,0.05,2,19,38,94,188,SVM,5,roc_auc,0.868154761904762,"{""C"": 0.1, ""kernel"": ""linear""}",0.02694845199584961,0.007848262786865234,0.7702297419646899,0.5455457404169524,0.5511072801136985,0.7056737588652482,0.6375545851528385,0.42163702135578396,0.776595744680851,0.5407407407407407,126,62,21,73,0.32978723404255317
1024,0.045539844781160355,2.3731164932250977,0.05,2,19,38,94,188,RandomForest,5,roc_auc,0.8934523809523809,"{""max_depth"": null, ""n_estimators"": 200}",1.0136821269989014,0.029317378997802734,0.8228836577636941,0.6231856067685848,0.6288801081863231,0.7411347517730497,0.48951048951048953,0.3705928436896636,0.3723404255319149,0.7142857142857143,174,14,59,35,0.07446808510638298
1024,0.045539844781160355,2.3731164932250977,0.1,0,38,76,94,188,XGBoost,5,roc_auc,0.8776190476190477,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",0.5417678356170654,0.0017580986022949219,0.8445280669986419,0.674665265307522,0.6780457688905037,0.7872340425531915,0.6875,0.5265784148389184,0.7021276595744681,0.673469387755102,156,32,28,66,0.1702127659574468
1024,0.045539844781160355,2.3731164932250977,0.1,0,38,76,94,188,LogReg,5,roc_auc,0.8557142857142856,"{""C"": 1}",0.0667574405670166,0.0009465217590332031,0.816376188320507,0.6569722596159931,0.6605196687932092,0.7446808510638298,0.5714285714285714,0.39896565851410903,0.5106382978723404,0.6486486486486487,162,26,46,48,0.13829787234042554
1024,0.045539844781160355,2.3731164932250977,0.1,0,38,76,94,188,SVM,5,roc_auc,0.8135714285714286,"{""C"": 0.1, ""kernel"": ""linear""}",0.06634902954101562,0.003816843032836914,0.8011826618379357,0.6379552076860067,0.641189369177919,0.7198581560283688,0.572972972972973,0.3647174435739068,0.5638297872340425,0.5824175824175825,150,38,41,53,0.20212765957446807
1024,0.045539844781160355,2.3731164932250977,0.1,0,38,76,94,188,RandomForest,5,roc_auc,0.880952380952381,"{""max_depth"": 10, ""n_estimators"": 200}",1.240272045135498,0.029068470001220703,0.852308736985061,0.6909179152798097,0.6955892245446966,0.7553191489361702,0.49635036496350365,0.4115322129368653,0.3617021276595745,0.7906976744186046,179,9,60,34,0.047872340425531915
1024,0.045539844781160355,2.3731164932250977,0.1,1,38,76,94,188,XGBoost,5,roc_auc,0.8847619047619049,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 300}",0.5305099487304688,0.0025696754455566406,0.8846197374377546,0.7525622180003737,0.7545040057092761,0.7978723404255319,0.6742857142857143,0.5320049792574042,0.6276595744680851,0.7283950617283951,166,22,35,59,0.11702127659574468
1024,0.045539844781160355,2.3731164932250977,0.1,1,38,76,94,188,LogReg,5,roc_auc,0.885357142857143,"{""C"": 0.1}",0.042409420013427734,0.0007648468017578125,0.8476120416478045,0.6994941314124284,0.7023863558370126,0.75177304964539,0.5394736842105263,0.4032369794256904,0.43617021276595747,0.7068965517241379,171,17,53,41,0.09042553191489362
1024,0.045539844781160355,2.3731164932250977,0.1,1,38,76,94,188,SVM,5,roc_auc,0.8582142857142857,"{""C"": 0.1, ""kernel"": ""linear""}",0.062154293060302734,0.002634763717651367,0.8020880488909008,0.6311308087689014,0.6351526609850335,0.7269503546099291,0.5882352941176471,0.3840122885898555,0.5851063829787234,0.5913978494623656,150,38,39,55,0.20212765957446807
1024,0.045539844781160355,2.3731164932250977,0.1,1,38,76,94,188,RandomForest,5,roc_auc,0.8517857142857143,"{""max_depth"": null, ""n_estimators"": 500}",1.286895990371704,0.05447816848754883,0.8622962879130829,0.7263195699529887,0.7280595623097302,0.7446808510638298,0.4857142857142857,0.3800477028585322,0.3617021276595745,0.7391304347826086,176,12,60,34,0.06382978723404255
1024,0.045539844781160355,2.3731164932250977,0.1,2,38,76,94,188,XGBoost,5,roc_auc,0.9613095238095237,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",0.5033495426177979,0.001592397689819336,0.8603440470801267,0.6882419925685176,0.6918685241944585,0.7978723404255319,0.7076923076923077,0.554358732490619,0.7340425531914894,0.6831683168316832,156,32,25,69,0.1702127659574468
1024,0.045539844781160355,2.3731164932250977,0.1,2,38,76,94,188,LogReg,5,roc_auc,0.9454761904761906,"{""C"": 10}",0.0456242561340332,0.003266572952270508,0.8214124038026256,0.6455927131465207,0.6480907606414246,0.7446808510638298,0.5862068965517241,0.40605717053461116,0.5425531914893617,0.6375,159,29,43,51,0.15425531914893617
1024,0.045539844781160355,2.3731164932250977,0.1,2,38,76,94,188,SVM,5,roc_auc,0.9321428571428572,"{""C"": 0.1, ""kernel"": ""linear""}",0.06814312934875488,0.004290342330932617,0.7952976459936623,0.6120381179483432,0.615811224005707,0.7375886524822695,0.6145833333333334,0.41599694772274554,0.6276595744680851,0.6020408163265306,149,39,35,59,0.2074468085106383
1024,0.045539844781160355,2.3731164932250977,0.1,2,38,76,94,188,RandomForest,5,roc_auc,0.9745238095238096,"{""max_depth"": null, ""n_estimators"": 200}",1.09977388381958,0.02952432632446289,0.8687188773200544,0.7236201273421454,0.7240598594441086,0.7695035460992907,0.6242774566473989,0.46344855238027605,0.574468085106383,0.6835443037974683,163,25,40,54,0.13297872340425532
1024,0.045539844781160355,2.3731164932250977,0.2,0,75,150,94,188,XGBoost,5,roc_auc,0.9224444444444444,"{""learning_rate"": 0.1, ""max_depth"": 6, ""n_estimators"": 300}",0.8576428890228271,0.0022153854370117188,0.8815640561339972,0.7316587188284702,0.7340826296315717,0.8226950354609929,0.7368421052631579,0.6032506032509048,0.7446808510638298,0.7291666666666666,162,26,24,70,0.13829787234042554
1024,0.045539844781160355,2.3731164932250977,0.2,0,75,150,94,188,LogReg,5,roc_auc,0.8673333333333332,"{""C"": 0.1}",0.09295034408569336,0.00079345703125,0.8435377999094613,0.6709701878247094,0.6736419693452805,0.7553191489361702,0.5964912280701754,0.4277364900376451,0.5425531914893617,0.6623376623376623,162,26,43,51,0.13829787234042554
1024,0.045539844781160355,2.3731164932250977,0.2,0,75,150,94,188,SVM,5,roc_auc,0.8379999999999999,"{""C"": 10, ""kernel"": ""rbf""}",0.15806102752685547,0.014445781707763672,0.7992870076957899,0.6186353678287762,0.6239651738710166,0.7446808510638298,0.6363636363636364,0.44175071089822127,0.6702127659574468,0.6057692307692307,147,41,31,63,0.21808510638297873
1024,0.045539844781160355,2.3731164932250977,0.2,0,75,150,94,188,RandomForest,5,roc_auc,0.9046666666666667,"{""max_depth"": null, ""n_estimators"": 500}",1.3410592079162598,0.05174827575683594,0.8715765052059756,0.6891842669799949,0.6940670830635192,0.7730496453900709,0.6049382716049383,0.4630743762668372,0.5212765957446809,0.7205882352941176,169,19,45,49,0.10106382978723404
1024,0.045539844781160355,2.3731164932250977,0.2,1,75,150,94,188,XGBoost,5,roc_auc,0.9126666666666667,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 300}",0.8308885097503662,0.001850128173828125,0.8894296061566319,0.7550405675042813,0.7572103614541535,0.7978723404255319,0.6705202312138728,0.5304531623629666,0.6170212765957447,0.7341772151898734,167,21,36,58,0.11170212765957446
1024,0.045539844781160355,2.3731164932250977,0.2,1,75,150,94,188,LogReg,5,roc_auc,0.8424444444444443,"{""C"": 0.01}",0.09020471572875977,0.0014722347259521484,0.8338614757808964,0.6678033133747118,0.671119216253815,0.723404255319149,0.4935064935064935,0.3308465799422135,0.40425531914893614,0.6333333333333333,166,22,56,38,0.11702127659574468
1024,0.045539844781160355,2.3731164932250977,0.2,1,75,150,94,188,SVM,5,roc_auc,0.8157777777777777,"{""C"": 0.1, ""kernel"": ""linear""}",0.13109803199768066,0.0038056373596191406,0.7670325939339067,0.5572392414161401,0.5659046183627072,0.7163120567375887,0.5294117647058824,0.333423808194963,0.4787234042553192,0.5921052631578947,157,31,49,45,0.16489361702127658
1024,0.045539844781160355,2.3731164932250977,0.2,1,75,150,94,188,RandomForest,5,roc_auc,0.8913333333333334,"{""max_depth"": 10, ""n_estimators"": 200}",1.1920597553253174,0.03152608871459961,0.8974649162516977,0.7749358700091715,0.7775638344063059,0.7659574468085106,0.5352112676056338,0.44035242296398963,0.40425531914893614,0.7916666666666666,178,10,56,38,0.05319148936170213
1024,0.045539844781160355,2.3731164932250977,0.2,2,75,150,94,188,XGBoost,5,roc_auc,0.9128888888888887,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",0.8115723133087158,0.0016748905181884766,0.9014825712992305,0.7756829134939571,0.7771954358561102,0.8439716312056738,0.7731958762886598,0.655178022951199,0.7978723404255319,0.75,163,25,19,75,0.13297872340425532
1024,0.045539844781160355,2.3731164932250977,0.2,2,75,150,94,188,LogReg,5,roc_auc,0.8715555555555555,"{""C"": 0.01}",0.0814826488494873,0.0008134841918945312,0.8489701222272521,0.6828782755768978,0.6860279004062378,0.7340425531914894,0.5161290322580645,0.35931550615707303,0.425531914893617,0.6557377049180327,167,21,54,40,0.11170212765957446
1024,0.045539844781160355,2.3731164932250977,0.2,2,75,150,94,188,SVM,5,roc_auc,0.8377777777777776,"{""C"": 10, ""kernel"": ""rbf""}",0.12890887260437012,0.014089345932006836,0.7521502942507923,0.5450478836380718,0.5520321291570601,0.6950354609929078,0.5865384615384616,0.3525551202038554,0.648936170212766,0.5350877192982456,135,53,33,61,0.28191489361702127
1024,0.045539844781160355,2.3731164932250977,0.2,2,75,150,94,188,RandomForest,5,roc_auc,0.9168888888888891,"{""max_depth"": 10, ""n_estimators"": 500}",1.3767127990722656,0.0514073371887207,0.8855251244907199,0.7316223435550931,0.7355513607482195,0.7588652482269503,0.5,0.42257712736425834,0.3617021276595745,0.8095238095238095,180,8,60,34,0.0425531914893617
1024,0.045539844781160355,2.3731164932250977,0.4,0,150,300,94,188,XGBoost,5,roc_auc,0.8947222222222223,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 600}",1.6665568351745605,0.002730131149291992,0.908612494341331,0.765918510459967,0.7686595273848923,0.8581560283687943,0.7894736842105263,0.682625682626024,0.7978723404255319,0.78125,167,21,19,75,0.11170212765957446
1024,0.045539844781160355,2.3731164932250977,0.4,0,150,300,94,188,LogReg,5,roc_auc,0.8550555555555555,"{""C"": 0.01}",0.2562286853790283,0.0007748603820800781,0.8602874603893165,0.6818406127917395,0.685785014727941,0.7695035460992907,0.6198830409356725,0.4615051603037749,0.5638297872340425,0.6883116883116883,164,24,41,53,0.1276595744680851
1024,0.045539844781160355,2.3731164932250977,0.4,0,150,300,94,188,SVM,5,roc_auc,0.8293888888888888,"{""C"": 0.1, ""kernel"": ""rbf""}",0.8258607387542725,0.0276796817779541,0.8422928927116342,0.6362040508858775,0.6440426980430308,0.7836879432624113,0.6514285714285715,0.4987546680538164,0.6063829787234043,0.7037037037037037,164,24,37,57,0.1276595744680851
1024,0.045539844781160355,2.3731164932250977,0.4,0,150,300,94,188,RandomForest,5,roc_auc,0.8883888888888889,"{""max_depth"": 10, ""n_estimators"": 200}",1.5242063999176025,0.0323491096496582,0.8747736532367587,0.6736233157218177,0.6775170549606031,0.75177304964539,0.5569620253164557,0.40707617121898937,0.46808510638297873,0.6875,168,20,50,44,0.10638297872340426
1024,0.045539844781160355,2.3731164932250977,0.4,1,150,300,94,188,XGBoost,5,roc_auc,0.9087222222222222,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 300}",1.326866865158081,0.0015900135040283203,0.9034065187867814,0.8015247385322539,0.8028617145500189,0.8404255319148937,0.7513812154696132,0.6351757834348449,0.723404255319149,0.7816091954022989,169,19,26,68,0.10106382978723404
1024,0.045539844781160355,2.3731164932250977,0.4,1,150,300,94,188,LogReg,5,roc_auc,0.8765555555555556,"{""C"": 0.01}",0.2738969326019287,0.00083160400390625,0.8867134449977365,0.776330591638178,0.7782639491227911,0.8156028368794326,0.6867469879518072,0.5693040864574422,0.6063829787234043,0.7916666666666666,173,15,37,57,0.0797872340425532
1024,0.045539844781160355,2.3731164932250977,0.4,1,150,300,94,188,SVM,5,roc_auc,0.8521111111111113,"{""C"": 0.1, ""kernel"": ""rbf""}",1.025972843170166,0.028620481491088867,0.8669929832503395,0.6994359406664094,0.706804278042464,0.8156028368794326,0.6941176470588235,0.5707763496218857,0.6276595744680851,0.7763157894736842,171,17,35,59,0.09042553191489362
1024,0.045539844781160355,2.3731164932250977,0.4,1,150,300,94,188,RandomForest,5,roc_auc,0.904888888888889,"{""max_depth"": 10, ""n_estimators"": 500}",1.9445436000823975,0.0526580810546875,0.8941828881846989,0.7329992548518384,0.7399700082737676,0.7978723404255319,0.6459627329192547,0.5243465049014443,0.5531914893617021,0.7761194029850746,173,15,42,52,0.0797872340425532
1024,0.045539844781160355,2.3731164932250977,0.4,2,150,300,94,188,XGBoost,5,roc_auc,0.9026111111111111,"{""learning_rate"": 0.1, ""max_depth"": 6, ""n_estimators"": 300}",1.487614631652832,0.0025670528411865234,0.9118379357175193,0.7549517245952283,0.7594197528842781,0.8368794326241135,0.7472527472527473,0.6277703362906875,0.723404255319149,0.7727272727272727,168,20,26,68,0.10638297872340426
1024,0.045539844781160355,2.3731164932250977,0.4,2,150,300,94,188,LogReg,5,roc_auc,0.9135,"{""C"": 0.01}",0.24126052856445312,0.0007135868072509766,0.873585332729742,0.7293494682333582,0.731987744791864,0.7730496453900709,0.5897435897435898,0.4601415057116586,0.48936170212765956,0.7419354838709677,172,16,48,46,0.0851063829787234
1024,0.045539844781160355,2.3731164932250977,0.4,2,150,300,94,188,SVM,5,roc_auc,0.9013888888888889,"{""C"": 0.1, ""kernel"": ""rbf""}",0.8967065811157227,0.030429363250732422,0.8539497510185604,0.6753539478998394,0.6826823446212316,0.7659574468085106,0.5714285714285714,0.44112877325628463,0.46808510638297873,0.7333333333333333,172,16,50,44,0.0851063829787234
1024,0.045539844781160355,2.3731164932250977,0.4,2,150,300,94,188,RandomForest,5,roc_auc,0.9161666666666667,"{""max_depth"": 10, ""n_estimators"": 200}",1.565035104751587,0.031081438064575195,0.8928248076052512,0.7169711502014646,0.7244343207734474,0.7695035460992907,0.5517241379310345,0.44951378537160996,0.425531914893617,0.7843137254901961,177,11,54,40,0.05851063829787234
1024,0.045539844781160355,2.3731164932250977,0.6,0,226,452,94,188,XGBoost,5,roc_auc,0.8949560026661475,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",1.5946025848388672,0.003482818603515625,0.9034065187867814,0.7550263237411574,0.7573734057482672,0.8368794326241135,0.7553191489361702,0.6329787234042553,0.7553191489361702,0.7553191489361702,165,23,23,71,0.12234042553191489
1024,0.045539844781160355,2.3731164932250977,0.6,0,226,452,94,188,LogReg,5,roc_auc,0.8551096482690687,"{""C"": 0.01}",0.41011929512023926,0.0007987022399902344,0.8739248528746038,0.7484848357121197,0.7503282400408093,0.7730496453900709,0.6097560975609756,0.464363460212572,0.5319148936170213,0.7142857142857143,168,20,44,50,0.10638297872340426
1024,0.045539844781160355,2.3731164932250977,0.6,0,226,452,94,188,SVM,5,roc_auc,0.8359028035839632,"{""C"": 0.1, ""kernel"": ""rbf""}",2.8014988899230957,0.038832664489746094,0.8522238569488456,0.6573425419999644,0.6649182035663124,0.7730496453900709,0.5897435897435898,0.4601415057116586,0.48936170212765956,0.7419354838709677,172,16,48,46,0.0851063829787234
1024,0.045539844781160355,2.3731164932250977,0.6,0,226,452,94,188,RandomForest,5,roc_auc,0.8850330378156464,"{""max_depth"": 10, ""n_estimators"": 500}",1.7415623664855957,0.050376176834106445,0.889429606156632,0.7012354205684057,0.7087084404380763,0.776595744680851,0.5935483870967742,0.4689371860016038,0.48936170212765956,0.7540983606557377,173,15,48,46,0.0797872340425532
1024,0.045539844781160355,2.3731164932250977,0.6,1,226,452,94,188,XGBoost,5,roc_auc,0.9113724761550849,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 300}",1.524482250213623,0.0016934871673583984,0.8951448619284745,0.766609937490337,0.7684270672916729,0.8085106382978723,0.7032967032967034,0.5628285773640647,0.6808510638297872,0.7272727272727273,164,24,30,64,0.1276595744680851
1024,0.045539844781160355,2.3731164932250977,0.6,1,226,452,94,188,LogReg,5,roc_auc,0.8906868043389782,"{""C"": 0.01}",0.31256794929504395,0.0012850761413574219,0.8706994114984156,0.737208506437383,0.7388550543114838,0.7801418439716312,0.6352941176470588,0.4860075848265562,0.574468085106383,0.7105263157894737,166,22,40,54,0.11702127659574468
1024,0.045539844781160355,2.3731164932250977,0.6,1,226,452,94,188,SVM,5,roc_auc,0.879692508243233,"{""C"": 0.1, ""kernel"": ""rbf""}",3.377781867980957,0.0417935848236084,0.8545156179266636,0.6776542979156861,0.6827631342848713,0.776595744680851,0.6134969325153374,0.47244980487470645,0.5319148936170213,0.7246376811594203,169,19,44,50,0.10106382978723404
1024,0.045539844781160355,2.3731164932250977,0.6,1,226,452,94,188,RandomForest,5,roc_auc,0.8989241032719294,"{""max_depth"": 20, ""n_estimators"": 500}",1.7887554168701172,0.050507545471191406,0.8830918967858759,0.6991023791304225,0.7041366064768817,0.7907801418439716,0.6424242424242425,0.5083903194476499,0.5638297872340425,0.7464788732394366,170,18,41,53,0.09574468085106383
1024,0.045539844781160355,2.3731164932250977,0.6,2,226,452,94,188,XGBoost,5,roc_auc,0.9038523355334949,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",1.4732284545898438,0.0013897418975830078,0.9026708918062472,0.7524857542837253,0.7560715170531472,0.8368794326241135,0.7444444444444445,0.6263334138660549,0.7127659574468085,0.7790697674418605,169,19,27,67,0.10106382978723404
1024,0.045539844781160355,2.3731164932250977,0.6,2,226,452,94,188,LogReg,5,roc_auc,0.8473925430447169,"{""C"": 0.01}",0.3429911136627197,0.0007443428039550781,0.8966727025803531,0.7713159751308873,0.7731385906817959,0.8014184397163121,0.6626506024096386,0.5348008084903245,0.5851063829787234,0.7638888888888888,171,17,39,55,0.09042553191489362
1024,0.045539844781160355,2.3731164932250977,0.6,2,226,452,94,188,SVM,5,roc_auc,0.8371910955389217,"{""C"": 0.1, ""kernel"": ""rbf""}",3.2392830848693848,0.03922319412231445,0.8771502942507922,0.7004161293479183,0.705786534912217,0.7659574468085106,0.5875,0.4441681590741884,0.5,0.7121212121212122,169,19,47,47,0.10106382978723404
1024,0.045539844781160355,2.3731164932250977,0.6,2,226,452,94,188,RandomForest,5,roc_auc,0.8858764724271971,"{""max_depth"": 10, ""n_estimators"": 500}",1.6801376342773438,0.04984593391418457,0.8975215029425079,0.7523933471745559,0.7556467678794561,0.7695035460992907,0.5806451612903226,0.4506669060275153,0.4787234042553192,0.7377049180327869,172,16,49,45,0.0851063829787234
1024,0.045539844781160355,2.3731164932250977,0.8,0,301,602,94,188,XGBoost,5,roc_auc,0.9073459445422933,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 300}",1.799973487854004,0.0017499923706054688,0.9016523313716615,0.7342427433073759,0.7375047528052365,0.8156028368794326,0.7078651685393258,0.5757077330897978,0.6702127659574468,0.75,167,21,31,63,0.11170212765957446
1024,0.045539844781160355,2.3731164932250977,0.8,0,301,602,94,188,LogReg,5,roc_auc,0.8707730960875522,"{""C"": 0.01}",0.5516786575317383,0.0007338523864746094,0.8861475780896333,0.7648693144756009,0.7666043367762055,0.7978723404255319,0.6627218934911243,0.5277790490704241,0.5957446808510638,0.7466666666666667,169,19,38,56,0.10106382978723404
