fp_bits,fp_density,fp_gen_secs,train_frac,repeat,n_pos_train,n_neg_train,n_pos_test,n_neg_test,model,inner_cv_splits,inner_cv_metric,inner_cv_mean,best_params,fit_secs,pred_secs,ROC-AUC,PRC-AUC,Average Precision,Accuracy,F1 Score,MCC,Recall,Precision,TN,FP,FN,TP,False Positive Rate
1024,0.045539844781160355,2.3731164932250977,0.8,0,301,602,94,188,SVM,5,roc_auc,0.8608620143310903,"{""C"": 0.1, ""kernel"": ""rbf""}",8.800596237182617,0.05251312255859375,0.8688886373924852,0.6970528139204577,0.7041694699539457,0.7695035460992907,0.6107784431137725,0.4579735708215946,0.5425531914893617,0.6986301369863014,166,22,43,51,0.11702127659574468
1024,0.045539844781160355,2.3731164932250977,0.8,0,301,602,94,188,RandomForest,5,roc_auc,0.891229590991886,"{""max_depth"": 10, ""n_estimators"": 500}",1.9576048851013184,0.04919147491455078,0.8855251244907199,0.7136136983686642,0.7207220916878847,0.7801418439716312,0.6075949367088608,0.4789131426105757,0.5106382978723404,0.75,172,16,46,48,0.0851063829787234
1024,0.045539844781160355,2.3731164932250977,0.8,1,301,602,94,188,XGBoost,5,roc_auc,0.8985247011847235,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",1.7896740436553955,0.0015969276428222656,0.9102252150294251,0.7748151018328789,0.7769644725668179,0.8333333333333334,0.7486631016042781,0.6240199689585151,0.7446808510638298,0.7526881720430108,165,23,24,70,0.12234042553191489
1024,0.045539844781160355,2.3731164932250977,0.8,1,301,602,94,188,LogReg,5,roc_auc,0.8562877451865901,"{""C"": 0.01}",0.6619002819061279,0.0007317066192626953,0.8936170212765959,0.754701304802386,0.7575205896357359,0.8085106382978723,0.6931818181818182,0.557679206677975,0.648936170212766,0.7439024390243902,167,21,33,61,0.11170212765957446
1024,0.045539844781160355,2.3731164932250977,0.8,1,301,602,94,188,SVM,5,roc_auc,0.8483263578407021,"{""C"": 0.1, ""kernel"": ""rbf""}",8.825017929077148,0.0521242618560791,0.8712086917157085,0.6862901605544851,0.6934196648875506,0.7730496453900709,0.6235294117647059,0.4690538318674903,0.5638297872340425,0.6973684210526315,165,23,41,53,0.12234042553191489
1024,0.045539844781160355,2.3731164932250977,0.8,1,301,602,94,188,RandomForest,5,roc_auc,0.8791632739466196,"{""max_depth"": 10, ""n_estimators"": 500}",1.9209046363830566,0.04852557182312012,0.8872793119058398,0.6873302419373818,0.6950641211188311,0.7801418439716312,0.6219512195121951,0.48177708997054347,0.5425531914893617,0.7285714285714285,169,19,43,51,0.10106382978723404
1024,0.045539844781160355,2.3731164932250977,0.8,2,301,602,94,188,XGBoost,5,roc_auc,0.9000859733700644,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 300}",2.0136594772338867,0.0025603771209716797,0.9061792666364871,0.7716063158929733,0.7740626000076879,0.8191489361702128,0.7150837988826816,0.5846907240234213,0.6808510638297872,0.7529411764705882,167,21,30,64,0.11170212765957446
1024,0.045539844781160355,2.3731164932250977,0.8,2,301,602,94,188,LogReg,5,roc_auc,0.8621941189089103,"{""C"": 0.01}",0.664365291595459,0.0007405281066894531,0.8919760072430963,0.7571082838588158,0.7602789410062853,0.8226950354609929,0.7093023255813954,0.5885886947467733,0.648936170212766,0.782051282051282,171,17,33,61,0.09042553191489362
1024,0.045539844781160355,2.3731164932250977,0.8,2,301,602,94,188,SVM,5,roc_auc,0.851591388926523,"{""C"": 0.1, ""kernel"": ""rbf""}",11.255986452102661,0.05548691749572754,0.87324581258488,0.7014916450220996,0.7059492480210836,0.7801418439716312,0.6395348837209303,0.4876877756473265,0.5851063829787234,0.7051282051282052,165,23,39,55,0.12234042553191489
1024,0.045539844781160355,2.3731164932250977,0.8,2,301,602,94,188,RandomForest,5,roc_auc,0.8808052714176038,"{""max_depth"": 10, ""n_estimators"": 500}",2.039581298828125,0.05025672912597656,0.8847329108193753,0.7126959295746403,0.7196307514627149,0.7695035460992907,0.5911949685534591,0.4524931917952538,0.5,0.7230769230769231,170,18,47,47,0.09574468085106383
1024,0.045539844781160355,2.3731164932250977,1.0,0,376,752,94,188,XGBoost,5,roc_auc,0.9095185012199373,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",2.3568222522735596,0.001615762710571289,0.9074807605251245,0.7646209207024546,0.7668820277371724,0.8297872340425532,0.7391304347826086,0.6132223631495076,0.723404255319149,0.7555555555555555,166,22,26,68,0.11702127659574468
1024,0.045539844781160355,2.3731164932250977,1.0,0,376,752,94,188,LogReg,5,roc_auc,0.8768066806088068,"{""C"": 0.01}",1.0482494831085205,0.0008783340454101562,0.8928248076052513,0.7528951160043549,0.7552994242233207,0.8120567375886525,0.7005649717514124,0.5667044755284754,0.6595744680851063,0.7469879518072289,167,21,32,62,0.11170212765957446
1024,0.045539844781160355,2.3731164932250977,1.0,0,376,752,94,188,SVM,5,roc_auc,0.866378737461756,"{""C"": 0.1, ""kernel"": ""rbf""}",25.952048540115356,0.10795950889587402,0.8729062924400182,0.6870533768611728,0.694348158144352,0.7872340425531915,0.6551724137931034,0.5061808564198578,0.6063829787234043,0.7125,165,23,37,57,0.12234042553191489
1024,0.045539844781160355,2.3731164932250977,1.0,0,376,752,94,188,RandomForest,5,roc_auc,0.8884524820882227,"{""max_depth"": 10, ""n_estimators"": 500}",4.231404781341553,0.06253290176391602,0.8870529651425983,0.7000397051012974,0.7072552238310299,0.7872340425531915,0.625,0.497468338163091,0.5319148936170213,0.7575757575757576,172,16,44,50,0.0851063829787234
1024,0.045539844781160355,2.3731164932250977,1.0,1,376,752,94,188,XGBoost,5,roc_auc,0.9034918848998877,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",3.451817274093628,0.0017168521881103516,0.9098856948845632,0.7636565180810793,0.7652172941002877,0.8333333333333334,0.7403314917127072,0.6188892248852335,0.7127659574468085,0.7701149425287356,168,20,27,67,0.10638297872340426
1024,0.045539844781160355,2.3731164932250977,1.0,1,376,752,94,188,LogReg,5,roc_auc,0.869688116649239,"{""C"": 0.01}",1.1730599403381348,0.0009019374847412109,0.895767315527388,0.7629626111639083,0.7660109288626454,0.8226950354609929,0.7126436781609196,0.5896172613242299,0.6595744680851063,0.775,170,18,32,62,0.09574468085106383
1024,0.045539844781160355,2.3731164932250977,1.0,1,376,752,94,188,SVM,5,roc_auc,0.856788269238217,"{""C"": 0.1, ""kernel"": ""rbf""}",19.854036331176758,0.07776951789855957,0.8819601629696695,0.6874450036183304,0.6950879203036028,0.7730496453900709,0.6144578313253012,0.4657942525560891,0.5425531914893617,0.7083333333333334,167,21,43,51,0.11170212765957446
1024,0.045539844781160355,2.3731164932250977,1.0,1,376,752,94,188,RandomForest,5,roc_auc,0.883858223151698,"{""max_depth"": 10, ""n_estimators"": 500}",2.5861597061157227,0.05228686332702637,0.8834880036215482,0.695135390170605,0.7026565698373564,0.7730496453900709,0.6049382716049383,0.4630743762668372,0.5212765957446809,0.7205882352941176,169,19,45,49,0.10106382978723404
1024,0.045539844781160355,2.3731164932250977,1.0,2,376,752,94,188,XGBoost,5,roc_auc,0.9073711475155882,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",2.264213800430298,0.0013589859008789062,0.9113286555002263,0.7830959112515417,0.7851810931007801,0.8475177304964538,0.7700534759358288,0.6560209930076697,0.7659574468085106,0.7741935483870968,167,21,22,72,0.11170212765957446
1024,0.045539844781160355,2.3731164932250977,1.0,2,376,752,94,188,LogReg,5,roc_auc,0.8701049657255722,"{""C"": 0.01}",0.9412875175476074,0.0007719993591308594,0.8874490719782707,0.7445152622640095,0.7477621794823592,0.7978723404255319,0.6705202312138728,0.5304531623629666,0.6170212765957447,0.7341772151898734,167,21,36,58,0.11170212765957446
1024,0.045539844781160355,2.3731164932250977,1.0,2,376,752,94,188,SVM,5,roc_auc,0.8592494078463266,"{""C"": 0.1, ""kernel"": ""rbf""}",18.013022661209106,0.09121870994567871,0.8707559981892259,0.6797438964429616,0.6872538035039472,0.7695035460992907,0.6153846153846154,0.45967852660972425,0.5531914893617021,0.6933333333333334,165,23,42,52,0.12234042553191489
1024,0.045539844781160355,2.3731164932250977,1.0,2,376,752,94,188,RandomForest,5,roc_auc,0.8837505534255063,"{""max_depth"": 10, ""n_estimators"": 500}",2.387113094329834,0.05033421516418457,0.8855251244907197,0.7091028600687237,0.7162635318051849,0.7695035460992907,0.5962732919254659,0.45364809974619336,0.5106382978723404,0.7164179104477612,169,19,46,48,0.10106382978723404
2048,0.023038938641548157,3.1272006034851074,0.05,0,19,38,94,188,XGBoost,5,roc_auc,0.8505952380952382,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",0.5707767009735107,0.002252817153930664,0.8417553191489362,0.6714768764593502,0.6747802448880783,0.7801418439716312,0.7019230769230769,0.5364969220493451,0.776595744680851,0.6403508771929824,147,41,21,73,0.21808510638297873
2048,0.023038938641548157,3.1272006034851074,0.05,0,19,38,94,188,LogReg,5,roc_auc,0.7303571428571429,"{""C"": 0.1}",0.044676780700683594,0.0021276473999023438,0.8379074241738342,0.6396611719613234,0.6463192359850299,0.7163120567375887,0.375,0.29261952422600623,0.2553191489361702,0.7058823529411765,178,10,70,24,0.05319148936170213
2048,0.023038938641548157,3.1272006034851074,0.05,0,19,38,94,188,SVM,5,roc_auc,0.7488095238095238,"{""C"": 10, ""kernel"": ""rbf""}",0.0605926513671875,0.015077352523803711,0.7206315074694432,0.50583981453921,0.514364442928008,0.6808510638297872,0.2857142857142857,0.17392527130926086,0.19148936170212766,0.5625,174,14,76,18,0.07446808510638298
2048,0.023038938641548157,3.1272006034851074,0.05,0,19,38,94,188,RandomForest,5,roc_auc,0.8005952380952381,"{""max_depth"": 10, ""n_estimators"": 500}",1.0873396396636963,0.05078554153442383,0.8495642824807605,0.6559258371042844,0.6651326243695617,0.6950354609929078,0.24561403508771928,0.21490278292025497,0.14893617021276595,0.7,182,6,80,14,0.031914893617021274
2048,0.023038938641548157,3.1272006034851074,0.05,1,19,38,94,188,XGBoost,5,roc_auc,0.8279761904761905,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 600}",0.6589207649230957,0.0025496482849121094,0.8252602987777274,0.6711407854489233,0.6745487604060969,0.7659574468085106,0.625,0.45829083321061315,0.5851063829787234,0.6707317073170732,161,27,39,55,0.14361702127659576
2048,0.023038938641548157,3.1272006034851074,0.05,1,19,38,94,188,LogReg,5,roc_auc,0.8988095238095237,"{""C"": 0.01}",0.04252481460571289,0.0020685195922851562,0.8372283838841104,0.6332170018660307,0.6411621354414716,0.6950354609929078,0.23214285714285715,0.21541010921383227,0.13829787234042554,0.7222222222222222,183,5,81,13,0.026595744680851064
2048,0.023038938641548157,3.1272006034851074,0.05,1,19,38,94,188,SVM,5,roc_auc,0.8705357142857142,"{""C"": 0.1, ""kernel"": ""linear""}",0.05647635459899902,0.008431673049926758,0.7981835672249886,0.5891592449817966,0.5946882342760056,0.7446808510638298,0.6470588235294118,0.45238386663396574,0.7021276595744681,0.6,144,44,28,66,0.23404255319148937
2048,0.023038938641548157,3.1272006034851074,0.05,1,19,38,94,188,RandomForest,5,roc_auc,0.8961309523809524,"{""max_depth"": null, ""n_estimators"": 200}",0.9295322895050049,0.029426097869873047,0.8159800814848347,0.6116162029046649,0.6193316467565383,0.7056737588652482,0.25225225225225223,0.26337685849243697,0.14893617021276595,0.8235294117647058,185,3,80,14,0.015957446808510637
2048,0.023038938641548157,3.1272006034851074,0.05,2,19,38,94,188,XGBoost,5,roc_auc,0.8782738095238095,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 300}",0.592470645904541,0.0023500919342041016,0.8060491172476234,0.6226580660754047,0.624580017421134,0.7411347517730497,0.5921787709497207,0.40436554745545017,0.5638297872340425,0.6235294117647059,156,32,41,53,0.1702127659574468
2048,0.023038938641548157,3.1272006034851074,0.05,2,19,38,94,188,LogReg,5,roc_auc,0.9163690476190476,"{""C"": 0.1}",0.043788909912109375,0.0021262168884277344,0.8224875509280217,0.6868335470184442,0.6889252543172331,0.7446808510638298,0.49295774647887325,0.38030436528708195,0.3723404255319149,0.7291666666666666,175,13,59,35,0.06914893617021277
2048,0.023038938641548157,3.1272006034851074,0.05,2,19,38,94,188,SVM,5,roc_auc,0.8907738095238095,"{""C"": 0.1, ""kernel"": ""linear""}",0.05852508544921875,0.008470296859741211,0.7808397464916252,0.6548969172090267,0.6569700486193168,0.6985815602836879,0.5971563981042654,0.36642288993147554,0.6702127659574468,0.5384615384615384,134,54,31,63,0.2872340425531915
2048,0.023038938641548157,3.1272006034851074,0.05,2,19,38,94,188,RandomForest,5,roc_auc,0.9276785714285716,"{""max_depth"": null, ""n_estimators"": 500}",1.0856099128723145,0.04945993423461914,0.82922136713445,0.6927658079546817,0.6944124281460033,0.7340425531914894,0.4186046511627907,0.3498326461004134,0.2872340425531915,0.7714285714285715,180,8,67,27,0.0425531914893617
2048,0.023038938641548157,3.1272006034851074,0.1,0,38,76,94,188,XGBoost,5,roc_auc,0.8196428571428571,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",0.9390203952789307,0.002167224884033203,0.8334087822544137,0.6880562685736522,0.6913337690160776,0.7588652482269503,0.6421052631578947,0.46037546037569055,0.648936170212766,0.6354166666666666,153,35,33,61,0.18617021276595744
2048,0.023038938641548157,3.1272006034851074,0.1,0,38,76,94,188,LogReg,5,roc_auc,0.8166666666666667,"{""C"": 0.01}",0.06432390213012695,0.0020911693572998047,0.8561849253055681,0.711097802190992,0.7136273477066539,0.7340425531914894,0.42748091603053434,0.3490590930110244,0.2978723404255319,0.7567567567567568,179,9,66,28,0.047872340425531915
2048,0.023038938641548157,3.1272006034851074,0.1,0,38,76,94,188,SVM,5,roc_auc,0.7625,"{""C"": 0.1, ""kernel"": ""linear""}",0.11823534965515137,0.01283884048461914,0.7853383884110456,0.6174441565004123,0.6215080140502152,0.7269503546099291,0.6010362694300518,0.39400626128204935,0.6170212765957447,0.5858585858585859,147,41,36,58,0.21808510638297873
2048,0.023038938641548157,3.1272006034851074,0.1,0,38,76,94,188,RandomForest,5,roc_auc,0.8420238095238094,"{""max_depth"": 10, ""n_estimators"": 500}",1.1296231746673584,0.051290273666381836,0.8518277501131734,0.694622069907014,0.69904647567875,0.723404255319149,0.4,0.3155843721336013,0.2765957446808511,0.7222222222222222,178,10,68,26,0.05319148936170213
2048,0.023038938641548157,3.1272006034851074,0.1,1,38,76,94,188,XGBoost,5,roc_auc,0.9215476190476191,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",0.8848061561584473,0.002409219741821289,0.8631733816206429,0.7327409393320299,0.7360131335685676,0.8049645390070922,0.708994708994709,0.5623520226284853,0.7127659574468085,0.7052631578947368,160,28,27,67,0.14893617021276595
2048,0.023038938641548157,3.1272006034851074,0.1,1,38,76,94,188,LogReg,5,roc_auc,0.8597619047619048,"{""C"": 0.01}",0.06454086303710938,0.002102375030517578,0.854034631054776,0.7059606921689646,0.7079202757823462,0.7304964539007093,0.40625,0.33882260699853356,0.2765957446808511,0.7647058823529411,180,8,68,26,0.0425531914893617
2048,0.023038938641548157,3.1272006034851074,0.1,1,38,76,94,188,SVM,5,roc_auc,0.830952380952381,"{""C"": 0.1, ""kernel"": ""linear""}",0.11805438995361328,0.011541366577148438,0.8193469895880489,0.6537404363299868,0.6570108925466166,0.7446808510638298,0.6,0.4139246909027841,0.574468085106383,0.627906976744186,156,32,40,54,0.1702127659574468
2048,0.023038938641548157,3.1272006034851074,0.1,1,38,76,94,188,RandomForest,5,roc_auc,0.8927380952380954,"{""max_depth"": 10, ""n_estimators"": 500}",1.1410367488861084,0.05060982704162598,0.8603723404255319,0.6781642043239745,0.6807526628380229,0.7021276595744681,0.288135593220339,0.24262373970773643,0.18085106382978725,0.7083333333333334,181,7,77,17,0.03723404255319149
2048,0.023038938641548157,3.1272006034851074,0.1,2,38,76,94,188,XGBoost,5,roc_auc,0.9174404761904761,"{""learning_rate"": 0.1, ""max_depth"": 6, ""n_estimators"": 600}",0.997417688369751,0.0024797916412353516,0.8851573110004526,0.748139495452592,0.7527543087090928,0.8120567375886525,0.7135135135135136,0.5738936244471768,0.7021276595744681,0.7252747252747253,163,25,28,66,0.13297872340425532
2048,0.023038938641548157,3.1272006034851074,0.1,2,38,76,94,188,LogReg,5,roc_auc,0.8800000000000001,"{""C"": 0.01}",0.06543493270874023,0.0020532608032226562,0.8728779990946129,0.7277352981581864,0.7308913927917927,0.7304964539007093,0.3968253968253968,0.33994484846810075,0.26595744680851063,0.78125,181,7,69,25,0.03723404255319149
2048,0.023038938641548157,3.1272006034851074,0.1,2,38,76,94,188,SVM,5,roc_auc,0.8422619047619048,"{""C"": 0.1, ""kernel"": ""linear""}",0.11621260643005371,0.012897014617919922,0.8269296061566319,0.6685987384528762,0.6714915913561087,0.7553191489361702,0.6057142857142858,0.4322540456466409,0.5638297872340425,0.654320987654321,160,28,41,53,0.14893617021276595
2048,0.023038938641548157,3.1272006034851074,0.1,2,38,76,94,188,RandomForest,5,roc_auc,0.906904761904762,"{""max_depth"": 10, ""n_estimators"": 500}",1.1426622867584229,0.05035877227783203,0.8939848347668629,0.7783109304706661,0.780582911515796,0.7588652482269503,0.47692307692307695,0.42829307646703035,0.32978723404255317,0.8611111111111112,183,5,63,31,0.026595744680851064
2048,0.023038938641548157,3.1272006034851074,0.2,0,75,150,94,188,XGBoost,5,roc_auc,0.868888888888889,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",1.4783694744110107,0.002377033233642578,0.8842519239474875,0.7573534944798109,0.7587046822189074,0.8120567375886525,0.7165775401069518,0.5760184328847832,0.7127659574468085,0.7204301075268817,162,26,27,67,0.13829787234042554
2048,0.023038938641548157,3.1272006034851074,0.2,0,75,150,94,188,LogReg,5,roc_auc,0.8653333333333334,"{""C"": 0.01}",0.23462629318237305,0.0017066001892089844,0.8629187415119964,0.681215262803812,0.6891007914560481,0.7801418439716312,0.5921052631578947,0.4776807294735102,0.4787234042553192,0.7758620689655172,175,13,49,45,0.06914893617021277
2048,0.023038938641548157,3.1272006034851074,0.2,0,75,150,94,188,SVM,5,roc_auc,0.8066666666666666,"{""C"": 0.1, ""kernel"": ""linear""}",0.5509040355682373,0.011215686798095703,0.8191206428248077,0.6487016786819477,0.6524435360992912,0.7624113475177305,0.5786163522012578,0.4346316184349148,0.48936170212765956,0.7076923076923077,169,19,48,46,0.10106382978723404
2048,0.023038938641548157,3.1272006034851074,0.2,0,75,150,94,188,RandomForest,5,roc_auc,0.8897777777777778,"{""max_depth"": 10, ""n_estimators"": 500}",1.354612112045288,0.049939632415771484,0.907735400633771,0.8055241011963065,0.8082202235425193,0.7411347517730497,0.39669421487603307,0.3834824944236852,0.2553191489361702,0.8888888888888888,185,3,70,24,0.015957446808510637
2048,0.023038938641548157,3.1272006034851074,0.2,1,75,150,94,188,XGBoost,5,roc_auc,0.8764444444444444,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 600}",1.6703262329101562,0.0026438236236572266,0.8744341330918968,0.7239868648522281,0.7272345529736123,0.7978723404255319,0.6984126984126984,0.546436399346547,0.7021276595744681,0.6947368421052632,159,29,28,66,0.15425531914893617
2048,0.023038938641548157,3.1272006034851074,0.2,1,75,150,94,188,LogReg,5,roc_auc,0.8248888888888889,"{""C"": 0.01}",0.22779393196105957,0.0018231868743896484,0.8319092349479402,0.6224929052201617,0.6298242879322493,0.7269503546099291,0.42962962962962964,0.32722191670947526,0.30851063829787234,0.7073170731707317,176,12,65,29,0.06382978723404255
2048,0.023038938641548157,3.1272006034851074,0.2,1,75,150,94,188,SVM,5,roc_auc,0.8035555555555556,"{""C"": 0.1, ""kernel"": ""linear""}",0.5156338214874268,0.012154817581176758,0.785734495246718,0.5829495362284344,0.5887415740482612,0.7269503546099291,0.5389221556886228,0.35492951738673584,0.4787234042553192,0.6164383561643836,160,28,49,45,0.14893617021276595
2048,0.023038938641548157,3.1272006034851074,0.2,1,75,150,94,188,RandomForest,5,roc_auc,0.8475555555555555,"{""max_depth"": 20, ""n_estimators"": 200}",1.1243176460266113,0.02991628646850586,0.8634846084200997,0.7251495541390477,0.7282798512299314,0.74822695035461,0.49645390070921985,0.3902385197654596,0.3723404255319149,0.7446808510638298,176,12,59,35,0.06382978723404255
2048,0.023038938641548157,3.1272006034851074,0.2,2,75,150,94,188,XGBoost,5,roc_auc,0.9142222222222223,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 300}",1.718994140625,0.0025691986083984375,0.8722838388411046,0.7121531243567626,0.7150087058596113,0.8014184397163121,0.7227722772277227,0.5725606260459098,0.776595744680851,0.6759259259259259,153,35,21,73,0.18617021276595744
2048,0.023038938641548157,3.1272006034851074,0.2,2,75,150,94,188,LogReg,5,roc_auc,0.8586666666666666,"{""C"": 0.01}",0.21325349807739258,0.0012359619140625,0.8678983703033047,0.704749344138016,0.7099306273329498,0.7695035460992907,0.5454545454545454,0.45000559590887723,0.4148936170212766,0.7959183673469388,178,10,55,39,0.05319148936170213
2048,0.023038938641548157,3.1272006034851074,0.2,2,75,150,94,188,SVM,5,roc_auc,0.8373333333333333,"{""C"": 0.1, ""kernel"": ""linear""}",0.5272223949432373,0.013364076614379883,0.8262505658669081,0.6516819088896598,0.6558160738600379,0.7730496453900709,0.5949367088607594,0.46095389976267914,0.5,0.734375,171,17,47,47,0.09042553191489362
2048,0.023038938641548157,3.1272006034851074,0.2,2,75,150,94,188,RandomForest,5,roc_auc,0.8862222222222222,"{""max_depth"": 10, ""n_estimators"": 200}",1.135521411895752,0.029829978942871094,0.8884393390674513,0.7229846482412027,0.7280875372948714,0.7411347517730497,0.4251968503937008,0.37442910176072725,0.2872340425531915,0.8181818181818182,182,6,67,27,0.031914893617021274
2048,0.023038938641548157,3.1272006034851074,0.4,0,150,300,94,188,XGBoost,5,roc_auc,0.8946111111111111,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 600}",2.680997133255005,0.0026319026947021484,0.8879866455409687,0.7297356222116533,0.7364786973972685,0.8049645390070922,0.6994535519125683,0.5557104568872278,0.6808510638297872,0.7191011235955056,163,25,30,64,0.13297872340425532
2048,0.023038938641548157,3.1272006034851074,0.4,0,150,300,94,188,LogReg,5,roc_auc,0.8310555555555557,"{""C"": 0.01}",0.4460752010345459,0.0013103485107421875,0.8777444545043006,0.7019960399763036,0.7058281762987503,0.7695035460992907,0.5578231292517006,0.44929063494331956,0.43617021276595747,0.7735849056603774,176,12,53,41,0.06382978723404255
2048,0.023038938641548157,3.1272006034851074,0.4,0,150,300,94,188,SVM,5,roc_auc,0.7872777777777777,"{""C"": 0.1, ""kernel"": ""linear""}",5.848924875259399,0.020520448684692383,0.8474705749207786,0.6860571398203982,0.6888891614269068,0.7588652482269503,0.5466666666666666,0.4211255311917003,0.43617021276595747,0.7321428571428571,173,15,53,41,0.0797872340425532
2048,0.023038938641548157,3.1272006034851074,0.4,0,150,300,94,188,RandomForest,5,roc_auc,0.8868333333333333,"{""max_depth"": 10, ""n_estimators"": 200}",1.406937599182129,0.030579090118408203,0.8898540063377094,0.7109131929259792,0.7147520075240233,0.7163120567375887,0.42857142857142855,0.2986089093888467,0.3191489361702128,0.6521739130434783,172,16,64,30,0.0851063829787234
2048,0.023038938641548157,3.1272006034851074,0.4,1,150,300,94,188,XGBoost,5,roc_auc,0.9197222222222223,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 300}",2.559865951538086,0.0026111602783203125,0.892230647351743,0.8004262330595616,0.8016278417211269,0.8120567375886525,0.7195767195767195,0.5782676459104236,0.723404255319149,0.7157894736842105,161,27,26,68,0.14361702127659576
