fp_bits,fp_density,fp_gen_secs,train_frac,repeat,n_pos_train,n_neg_train,n_pos_test,n_neg_test,model,inner_cv_splits,inner_cv_metric,inner_cv_mean,best_params,fit_secs,pred_secs,ROC-AUC,PRC-AUC,Average Precision,Accuracy,F1 Score,MCC,Recall,Precision,TN,FP,FN,TP,False Positive Rate
2048,0.023038938641548157,3.1272006034851074,0.4,1,150,300,94,188,LogReg,5,roc_auc,0.8764999999999998,"{""C"": 0.01}",0.5284998416900635,0.0021522045135498047,0.8832333635129017,0.7751668763866525,0.7772451051057119,0.7907801418439716,0.6143790849673203,0.5054991355062517,0.5,0.7966101694915254,176,12,47,47,0.06382978723404255
2048,0.023038938641548157,3.1272006034851074,0.4,1,150,300,94,188,SVM,5,roc_auc,0.8762777777777778,"{""C"": 0.1, ""kernel"": ""linear""}",6.377809762954712,0.019791603088378906,0.8662573562698053,0.7412719671199528,0.7437341788096,0.7978723404255319,0.6415094339622641,0.5239394852366097,0.5425531914893617,0.7846153846153846,174,14,43,51,0.07446808510638298
2048,0.023038938641548157,3.1272006034851074,0.4,1,150,300,94,188,RandomForest,5,roc_auc,0.9014444444444445,"{""max_depth"": null, ""n_estimators"": 500}",1.6456410884857178,0.05476880073547363,0.9092632412856496,0.7939214362817661,0.7969985561704731,0.8333333333333334,0.7044025157232704,0.6132473520383045,0.5957446808510638,0.8615384615384616,179,9,38,56,0.047872340425531915
2048,0.023038938641548157,3.1272006034851074,0.4,2,150,300,94,188,XGBoost,5,roc_auc,0.9219999999999999,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",2.5800836086273193,0.002367734909057617,0.8857797645993661,0.7552616069072717,0.7552919678796941,0.8156028368794326,0.7291666666666666,0.5897678246195885,0.7446808510638298,0.7142857142857143,160,28,24,70,0.14893617021276595
2048,0.023038938641548157,3.1272006034851074,0.4,2,150,300,94,188,LogReg,5,roc_auc,0.8842777777777776,"{""C"": 0.01}",0.55704665184021,0.002262592315673828,0.8826109099139883,0.7667761263870728,0.7686782903862369,0.7624113475177305,0.5786163522012578,0.4346316184349148,0.48936170212765956,0.7076923076923077,169,19,48,46,0.10106382978723404
2048,0.023038938641548157,3.1272006034851074,0.4,2,150,300,94,188,SVM,5,roc_auc,0.8310555555555557,"{""C"": 0.1, ""kernel"": ""linear""}",5.416296720504761,0.01938176155090332,0.8450939339067451,0.6748804839778199,0.6799887400408647,0.7730496453900709,0.6097560975609756,0.464363460212572,0.5319148936170213,0.7142857142857143,168,20,44,50,0.10638297872340426
2048,0.023038938641548157,3.1272006034851074,0.4,2,150,300,94,188,RandomForest,5,roc_auc,0.9180555555555555,"{""max_depth"": 10, ""n_estimators"": 500}",1.5921626091003418,0.050672054290771484,0.8899105930285196,0.7626750417183631,0.7650966633178977,0.7730496453900709,0.5949367088607594,0.46095389976267914,0.5,0.734375,171,17,47,47,0.09042553191489362
2048,0.023038938641548157,3.1272006034851074,0.6,0,226,452,94,188,XGBoost,5,roc_auc,0.9083065951761604,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",3.5512824058532715,0.002100706100463867,0.9025577184246265,0.7641795658355951,0.7642903748996527,0.8404255319148937,0.7567567567567568,0.6382555262543369,0.7446808510638298,0.7692307692307693,167,21,24,70,0.11170212765957446
2048,0.023038938641548157,3.1272006034851074,0.6,0,226,452,94,188,LogReg,5,roc_auc,0.8449752437578525,"{""C"": 0.01}",1.2883903980255127,0.001407623291015625,0.8896842462652784,0.749399603472072,0.7526808730802567,0.7801418439716312,0.6125,0.47970161180012344,0.5212765957446809,0.7424242424242424,171,17,45,49,0.09042553191489362
2048,0.023038938641548157,3.1272006034851074,0.6,0,226,452,94,188,SVM,5,roc_auc,0.8235541163077394,"{""C"": 10, ""kernel"": ""rbf""}",21.257612466812134,0.09095048904418945,0.8349083295608872,0.6940885825476375,0.6981022134187871,0.7801418439716312,0.6219512195121951,0.48177708997054347,0.5425531914893617,0.7285714285714285,169,19,43,51,0.10106382978723404
2048,0.023038938641548157,3.1272006034851074,0.6,0,226,452,94,188,RandomForest,5,roc_auc,0.8848247125928286,"{""max_depth"": 10, ""n_estimators"": 500}",2.2309775352478027,0.049906015396118164,0.8991908103214123,0.7713965868926806,0.7736357913925964,0.75177304964539,0.5333333333333333,0.40226916412341523,0.425531914893617,0.7142857142857143,172,16,54,40,0.0851063829787234
2048,0.023038938641548157,3.1272006034851074,0.6,1,226,452,94,188,XGBoost,5,roc_auc,0.9039610282363906,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 300}",3.81689190864563,0.0027437210083007812,0.9108476686283385,0.8071018391200682,0.8083963740114656,0.8297872340425532,0.7362637362637363,0.6115348965590318,0.7127659574468085,0.7613636363636364,167,21,27,67,0.11170212765957446
2048,0.023038938641548157,3.1272006034851074,0.6,1,226,452,94,188,LogReg,5,roc_auc,0.8541396247338275,"{""C"": 0.01}",1.3872299194335938,0.0021598339080810547,0.8807435491172476,0.7533141997893368,0.7555705728783704,0.7943262411347518,0.6419753086419753,0.5158296849554642,0.5531914893617021,0.7647058823529411,172,16,42,52,0.0851063829787234
2048,0.023038938641548157,3.1272006034851074,0.6,1,226,452,94,188,SVM,5,roc_auc,0.8200228097184619,"{""C"": 0.1, ""kernel"": ""linear""}",19.828990697860718,0.026483774185180664,0.8156405613399728,0.7049306259580564,0.7068805181267532,0.7588652482269503,0.5802469135802469,0.42790417047441914,0.5,0.6911764705882353,167,21,47,47,0.11170212765957446
2048,0.023038938641548157,3.1272006034851074,0.6,1,226,452,94,188,RandomForest,5,roc_auc,0.8891519350215003,"{""max_depth"": 20, ""n_estimators"": 500}",2.1808958053588867,0.05389857292175293,0.9070563603440471,0.7767707619115559,0.7793621762389352,0.7978723404255319,0.6503067484662577,0.5249442276385627,0.5638297872340425,0.7681159420289855,172,16,41,53,0.0851063829787234
2048,0.023038938641548157,3.1272006034851074,0.6,2,226,452,94,188,XGBoost,5,roc_auc,0.9040974028655187,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",3.476874351501465,0.002401113510131836,0.9062075599818922,0.7628251929107748,0.763785129807811,0.851063829787234,0.78125,0.6687545868454263,0.7978723404255319,0.7653061224489796,165,23,19,75,0.12234042553191489
2048,0.023038938641548157,3.1272006034851074,0.6,2,226,452,94,188,LogReg,5,roc_auc,0.8777028484129932,"{""C"": 0.01}",1.2924330234527588,0.0013852119445800781,0.8876471253961069,0.7798502899862055,0.7813568664476375,0.7836879432624113,0.6163522012578616,0.4882163385159317,0.5212765957446809,0.7538461538461538,172,16,45,49,0.0851063829787234
2048,0.023038938641548157,3.1272006034851074,0.6,2,226,452,94,188,SVM,5,roc_auc,0.848881828316611,"{""C"": 0.1, ""kernel"": ""rbf""}",19.35904335975647,0.10132956504821777,0.8721423721140787,0.7303774562789664,0.733116847060785,0.7553191489361702,0.5174825174825175,0.4102992197992704,0.39361702127659576,0.7551020408163265,176,12,57,37,0.06382978723404255
2048,0.023038938641548157,3.1272006034851074,0.6,2,226,452,94,188,RandomForest,5,roc_auc,0.8948076834598574,"{""max_depth"": 20, ""n_estimators"": 500}",2.224123477935791,0.05064511299133301,0.9022464916251698,0.7756928156559088,0.7781350655963107,0.7836879432624113,0.6163522012578616,0.4882163385159317,0.5212765957446809,0.7538461538461538,172,16,45,49,0.0851063829787234
2048,0.023038938641548157,3.1272006034851074,0.8,0,301,602,94,188,XGBoost,5,roc_auc,0.9125826991976395,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",3.8833260536193848,0.0024263858795166016,0.8984834766862834,0.7648146686863111,0.7667683717889958,0.8120567375886525,0.7071823204419889,0.5700295492363993,0.6808510638297872,0.735632183908046,165,23,30,64,0.12234042553191489
2048,0.023038938641548157,3.1272006034851074,0.8,0,301,602,94,188,LogReg,5,roc_auc,0.8596290381459903,"{""C"": 0.01}",2.5828659534454346,0.0013713836669921875,0.8800645088275239,0.7437983660910031,0.7467801686432664,0.8049645390070922,0.6857142857142857,0.5486301348591981,0.6382978723404256,0.7407407407407407,167,21,34,60,0.11170212765957446
2048,0.023038938641548157,3.1272006034851074,0.8,0,301,602,94,188,SVM,5,roc_auc,0.8412038586310194,"{""C"": 0.1, ""kernel"": ""rbf""}",35.62726879119873,0.13879752159118652,0.8453485740153915,0.6812998760218436,0.6859057305885433,0.7695035460992907,0.5751633986928104,0.4500175230726387,0.46808510638297873,0.7457627118644068,173,15,50,44,0.0797872340425532
2048,0.023038938641548157,3.1272006034851074,0.8,0,301,602,94,188,RandomForest,5,roc_auc,0.8871405429104758,"{""max_depth"": 10, ""n_estimators"": 200}",2.4593446254730225,0.029276609420776367,0.8805737890448166,0.705128071661973,0.7089440604014579,0.776595744680851,0.6037735849056604,0.47035476515559277,0.5106382978723404,0.7384615384615385,171,17,46,48,0.09042553191489362
2048,0.023038938641548157,3.1272006034851074,0.8,1,301,602,94,188,XGBoost,5,roc_auc,0.9055931765493985,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",4.235687494277954,0.0025348663330078125,0.8945789950203713,0.7751904103013578,0.7743289023983198,0.8191489361702128,0.7301587301587301,0.5941832691923619,0.7340425531914894,0.7263157894736842,162,26,25,69,0.13829787234042554
2048,0.023038938641548157,3.1272006034851074,0.8,1,301,602,94,188,LogReg,5,roc_auc,0.8293403859760045,"{""C"": 0.01}",2.2562103271484375,0.0013668537139892578,0.8832333635129017,0.7629727518593031,0.7650145428898546,0.8014184397163121,0.6705882352941176,0.5368688437037539,0.6063829787234043,0.75,169,19,37,57,0.10106382978723404
2048,0.023038938641548157,3.1272006034851074,0.8,1,301,602,94,188,SVM,5,roc_auc,0.799574812958196,"{""C"": 0.1, ""kernel"": ""rbf""}",38.180400371551514,0.13652682304382324,0.8577127659574468,0.7092900040615537,0.7118344848002761,0.7446808510638298,0.5324675324675324,0.38598767659924904,0.43617021276595747,0.6833333333333333,169,19,53,41,0.10106382978723404
2048,0.023038938641548157,3.1272006034851074,0.8,1,301,602,94,188,RandomForest,5,roc_auc,0.8725838150506556,"{""max_depth"": 10, ""n_estimators"": 500}",2.7271196842193604,0.05199265480041504,0.8814791760977818,0.7312241443603549,0.7337823225436141,0.75177304964539,0.5454545454545454,0.4043680421515943,0.44680851063829785,0.7,170,18,52,42,0.09574468085106383
2048,0.023038938641548157,3.1272006034851074,0.8,2,301,602,94,188,XGBoost,5,roc_auc,0.9016092914991946,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",3.8193752765655518,0.0024461746215820312,0.8977478497057492,0.734185539224644,0.7343538612108619,0.8120567375886525,0.7103825136612022,0.5718961983499625,0.6914893617021277,0.7303370786516854,164,24,29,65,0.1276595744680851
2048,0.023038938641548157,3.1272006034851074,0.8,2,301,602,94,188,LogReg,5,roc_auc,0.8401248306462538,"{""C"": 0.01}",2.3197953701019287,0.0013527870178222656,0.891381846989588,0.7825748959300212,0.7844152540509479,0.8191489361702128,0.7017543859649122,0.5796955062352295,0.6382978723404256,0.7792207792207793,171,17,34,60,0.09042553191489362
2048,0.023038938641548157,3.1272006034851074,0.8,2,301,602,94,188,SVM,5,roc_auc,0.8234403517289136,"{""C"": 0.1, ""kernel"": ""rbf""}",37.46898150444031,0.16669893264770508,0.8784234947940244,0.7369269645211286,0.739083489591777,0.7446808510638298,0.5135135135135135,0.3823595564509363,0.40425531914893614,0.7037037037037037,172,16,56,38,0.0851063829787234
2048,0.023038938641548157,3.1272006034851074,0.8,2,301,602,94,188,RandomForest,5,roc_auc,0.8811294747023138,"{""max_depth"": 10, ""n_estimators"": 500}",2.8760392665863037,0.051999807357788086,0.8969273426889994,0.7451380001854666,0.7479632248918899,0.7411347517730497,0.496551724137931,0.37133747487219954,0.3829787234042553,0.7058823529411765,173,15,58,36,0.0797872340425532
2048,0.023038938641548157,3.1272006034851074,1.0,0,376,752,94,188,XGBoost,5,roc_auc,0.9048808566670539,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",5.121207237243652,0.002086162567138672,0.898766410140335,0.7454951472187503,0.7462132670760687,0.8333333333333334,0.7486631016042781,0.6240199689585151,0.7446808510638298,0.7526881720430108,165,23,24,70,0.12234042553191489
2048,0.023038938641548157,3.1272006034851074,1.0,0,376,752,94,188,LogReg,5,roc_auc,0.8441118027961737,"{""C"": 0.01}",2.961148738861084,0.0017735958099365234,0.8747453598913535,0.7242001666726913,0.7272803633068248,0.7872340425531915,0.6470588235294118,0.5029613377856221,0.5851063829787234,0.7236842105263158,167,21,39,55,0.11170212765957446
2048,0.023038938641548157,3.1272006034851074,1.0,0,376,752,94,188,SVM,5,roc_auc,0.8222983160992989,"{""C"": 0.1, ""kernel"": ""rbf""}",57.569743156433105,0.17340850830078125,0.857373245812585,0.6944197648318268,0.6967104197241034,0.7588652482269503,0.5641025641025641,0.4238145447344224,0.46808510638297873,0.7096774193548387,170,18,50,44,0.09574468085106383
2048,0.023038938641548157,3.1272006034851074,1.0,0,376,752,94,188,RandomForest,5,roc_auc,0.877447565160141,"{""max_depth"": 10, ""n_estimators"": 500}",3.391552686691284,0.051189422607421875,0.8822148030783159,0.7234999438465933,0.7267782801440733,0.7730496453900709,0.5897435897435898,0.4601415057116586,0.48936170212765956,0.7419354838709677,172,16,48,46,0.0851063829787234
2048,0.023038938641548157,3.1272006034851074,1.0,1,376,752,94,188,XGBoost,5,roc_auc,0.9150194740714921,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",4.402935028076172,0.003353595733642578,0.898936170212766,0.7123415865923701,0.714061501662864,0.8049645390070922,0.6927374301675978,0.5519043282837901,0.6595744680851063,0.7294117647058823,165,23,32,62,0.12234042553191489
2048,0.023038938641548157,3.1272006034851074,1.0,1,376,752,94,188,LogReg,5,roc_auc,0.864669101119244,"{""C"": 0.01}",3.081089973449707,0.0014102458953857422,0.8917779538252603,0.7680450960029839,0.7701700693585896,0.8156028368794326,0.7011494252873564,0.5729299803433555,0.648936170212766,0.7625,169,19,33,61,0.10106382978723404
2048,0.023038938641548157,3.1272006034851074,1.0,1,376,752,94,188,SVM,5,roc_auc,0.8424885550520894,"{""C"": 0.1, ""kernel"": ""rbf""}",56.55941867828369,0.1802809238433838,0.8710672249886826,0.7099743744869199,0.712649670606001,0.7659574468085106,0.5925925925925926,0.44548927337062816,0.5106382978723404,0.7058823529411765,168,20,46,48,0.10638297872340426
2048,0.023038938641548157,3.1272006034851074,1.0,1,376,752,94,188,RandomForest,5,roc_auc,0.8895663351535571,"{""max_depth"": 10, ""n_estimators"": 500}",3.4420480728149414,0.051096200942993164,0.8859495246717972,0.7384606979105576,0.7413540902137636,0.7624113475177305,0.5732484076433121,0.4334361862984619,0.4787234042553192,0.7142857142857143,170,18,49,45,0.09574468085106383
2048,0.023038938641548157,3.1272006034851074,1.0,2,376,752,94,188,XGBoost,5,roc_auc,0.9117460261027845,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",4.633024215698242,0.002470731735229492,0.9025860117700317,0.7632821782760433,0.7636608101158567,0.8262411347517731,0.7379679144385026,0.6080194569339378,0.7340425531914894,0.7419354838709677,164,24,25,69,0.1276595744680851
2048,0.023038938641548157,3.1272006034851074,1.0,2,376,752,94,188,LogReg,5,roc_auc,0.8520456194570312,"{""C"": 0.01}",3.204202890396118,0.004007101058959961,0.8817621095518333,0.7553792588681578,0.7572216044176143,0.8014184397163121,0.6744186046511628,0.53813823519705,0.6170212765957447,0.7435897435897436,168,20,36,58,0.10638297872340426
2048,0.023038938641548157,3.1272006034851074,1.0,2,376,752,94,188,SVM,5,roc_auc,0.8311837767708455,"{""C"": 0.1, ""kernel"": ""rbf""}",55.54554605484009,0.17014408111572266,0.8621265278406518,0.6945679057101092,0.6970104053376693,0.7588652482269503,0.575,0.42640143271122083,0.48936170212765956,0.696969696969697,168,20,48,46,0.10638297872340426
2048,0.023038938641548157,3.1272006034851074,1.0,2,376,752,94,188,RandomForest,5,roc_auc,0.8838693133495992,"{""max_depth"": 10, ""n_estimators"": 200}",3.220093011856079,0.03105020523071289,0.8831767768220915,0.7239747905871284,0.7270290637880912,0.7553191489361702,0.5490196078431373,0.41302978145023006,0.44680851063829785,0.711864406779661,171,17,52,42,0.09042553191489362
4096,0.011696672067046165,3.031196355819702,0.05,0,19,38,94,188,XGBoost,5,roc_auc,0.8523809523809524,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 600}",1.1199040412902832,0.003756999969482422,0.8383884110457221,0.6603097843836956,0.6650636581024201,0.7836879432624113,0.6934673366834171,0.5290587374760556,0.7340425531914894,0.6571428571428571,152,36,25,69,0.19148936170212766
4096,0.011696672067046165,3.031196355819702,0.05,0,19,38,94,188,LogReg,5,roc_auc,0.8821428571428571,"{""C"": 0.1}",0.07164549827575684,0.0034914016723632812,0.7747849705749208,0.5493980964857692,0.5551726246315041,0.7127659574468085,0.4,0.28454079713867414,0.2872340425531915,0.6585365853658537,174,14,67,27,0.07446808510638298
4096,0.011696672067046165,3.031196355819702,0.05,0,19,38,94,188,SVM,5,roc_auc,0.8377976190476192,"{""C"": 0.1, ""kernel"": ""linear""}",0.09670472145080566,0.014719963073730469,0.7320054323223177,0.5025742013979434,0.5109533572604245,0.6453900709219859,0.5934959349593496,0.33702827282019227,0.776595744680851,0.48026315789473684,109,79,21,73,0.42021276595744683
4096,0.011696672067046165,3.031196355819702,0.05,0,19,38,94,188,RandomForest,5,roc_auc,0.89375,"{""max_depth"": 10, ""n_estimators"": 200}",0.9737486839294434,0.029189348220825195,0.7828768673607968,0.5816631447189233,0.5898067984739204,0.7127659574468085,0.37209302325581395,0.28138712838511515,0.2553191489361702,0.6857142857142857,177,11,70,24,0.05851063829787234
4096,0.011696672067046165,3.031196355819702,0.05,1,19,38,94,188,XGBoost,5,roc_auc,0.9127976190476191,"{""learning_rate"": 0.1, ""max_depth"": 3, ""n_estimators"": 300}",0.9300992488861084,0.0033359527587890625,0.8267598460842009,0.6418801443603716,0.6493868684743724,0.7163120567375887,0.6428571428571429,0.43260345466472444,0.7659574468085106,0.5538461538461539,130,58,22,72,0.30851063829787234
4096,0.011696672067046165,3.031196355819702,0.05,1,19,38,94,188,LogReg,5,roc_auc,0.8464285714285715,"{""C"": 0.01}",0.06602215766906738,0.003565549850463867,0.8375396106835672,0.6413699056045566,0.646713414797125,0.7092198581560284,0.39705882352941174,0.2746751327867679,0.2872340425531915,0.6428571428571429,173,15,67,27,0.0797872340425532
4096,0.011696672067046165,3.031196355819702,0.05,1,19,38,94,188,SVM,5,roc_auc,0.8035714285714285,"{""C"": 0.1, ""kernel"": ""linear""}",0.0859992504119873,0.01450967788696289,0.784857401539158,0.5889492896989864,0.5926382451692966,0.6950354609929078,0.6293103448275862,0.406302254164471,0.776595744680851,0.5289855072463768,123,65,21,73,0.34574468085106386
4096,0.011696672067046165,3.031196355819702,0.05,1,19,38,94,188,RandomForest,5,roc_auc,0.9148809523809524,"{""max_depth"": 10, ""n_estimators"": 500}",1.114424467086792,0.05030679702758789,0.8450090538705296,0.6643667808844985,0.6683817655617336,0.7198581560283688,0.3875968992248062,0.3042023009568813,0.26595744680851063,0.7142857142857143,178,10,69,25,0.05319148936170213
4096,0.011696672067046165,3.031196355819702,0.05,2,19,38,94,188,XGBoost,5,roc_auc,0.8803571428571428,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 300}",0.9498202800750732,0.003475189208984375,0.714095744680851,0.4999734184270369,0.5077070537140541,0.6985815602836879,0.5771144278606966,0.34621740085029723,0.6170212765957447,0.5420560747663551,139,49,36,58,0.26063829787234044
4096,0.011696672067046165,3.031196355819702,0.05,2,19,38,94,188,LogReg,5,roc_auc,0.9660714285714287,"{""C"": 0.01}",0.06588196754455566,0.003499269485473633,0.8145654142145767,0.6158186294900099,0.6222132454320922,0.7092198581560284,0.36923076923076925,0.2705008904002297,0.2553191489361702,0.6666666666666666,176,12,70,24,0.06382978723404255
4096,0.011696672067046165,3.031196355819702,0.05,2,19,38,94,188,SVM,5,roc_auc,0.9178571428571429,"{""C"": 0.1, ""kernel"": ""linear""}",0.09537291526794434,0.013977527618408203,0.7843198279764599,0.6123221198616089,0.6166857283464278,0.7127659574468085,0.64,0.4273461605221197,0.7659574468085106,0.549618320610687,129,59,22,72,0.31382978723404253
4096,0.011696672067046165,3.031196355819702,0.05,2,19,38,94,188,RandomForest,5,roc_auc,0.9517857142857142,"{""max_depth"": 10, ""n_estimators"": 200}",0.9655685424804688,0.029546260833740234,0.7975894069714803,0.5811997054109183,0.5896417748243299,0.6985815602836879,0.34108527131782945,0.23575678324158297,0.23404255319148937,0.6285714285714286,175,13,72,22,0.06914893617021277
4096,0.011696672067046165,3.031196355819702,0.1,0,38,76,94,188,XGBoost,5,roc_auc,0.9080952380952381,"{""learning_rate"": 0.03, ""max_depth"": 6, ""n_estimators"": 300}",1.720395565032959,0.0037674903869628906,0.8111985061113627,0.6055215006075769,0.6112085090727305,0.776595744680851,0.676923076923077,0.5072905382225475,0.7021276595744681,0.6534653465346535,153,35,28,66,0.18617021276595744
4096,0.011696672067046165,3.031196355819702,0.1,0,38,76,94,188,LogReg,5,roc_auc,0.8834523809523811,"{""C"": 0.01}",0.213881254196167,0.002460002899169922,0.8028519692168402,0.5886746127240633,0.5943135717393311,0.6950354609929078,0.3384615384615385,0.22541740866685808,0.23404255319148937,0.6111111111111112,174,14,72,22,0.07446808510638298
4096,0.011696672067046165,3.031196355819702,0.1,0,38,76,94,188,SVM,5,roc_auc,0.8585714285714285,"{""C"": 0.1, ""kernel"": ""linear""}",0.35483384132385254,0.026716947555541992,0.757384563150747,0.5419287917495502,0.5500734962195704,0.6879432624113475,0.5268817204301075,0.29415550301538373,0.5212765957446809,0.532608695652174,145,43,45,49,0.22872340425531915
4096,0.011696672067046165,3.031196355819702,0.1,0,38,76,94,188,RandomForest,5,roc_auc,0.8932142857142857,"{""max_depth"": 10, ""n_estimators"": 200}",1.1456942558288574,0.028377294540405273,0.8160932548664555,0.6055914719099864,0.611247260873426,0.6914893617021277,0.2689075630252101,0.2028973020399662,0.1702127659574468,0.64,179,9,78,16,0.047872340425531915
4096,0.011696672067046165,3.031196355819702,0.1,1,38,76,94,188,XGBoost,5,roc_auc,0.9522619047619048,"{""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 600}",1.9754908084869385,0.004841327667236328,0.8460559076505206,0.6468770657584028,0.650888086502544,0.7659574468085106,0.6666666666666666,0.48852431558156234,0.7021276595744681,0.6346153846153846,150,38,28,66,0.20212765957446807
4096,0.011696672067046165,3.031196355819702,0.1,1,38,76,94,188,LogReg,5,roc_auc,0.8872619047619048,"{""C"": 0.01}",0.21686458587646484,0.0025649070739746094,0.8368888637392485,0.6474616682331378,0.6510349267399869,0.6879432624113475,0.3230769230769231,0.20287566780017227,0.22340425531914893,0.5833333333333334,173,15,73,21,0.0797872340425532
4096,0.011696672067046165,3.031196355819702,0.1,1,38,76,94,188,SVM,5,roc_auc,0.863452380952381,"{""C"": 0.1, ""kernel"": ""linear""}",0.3897206783294678,0.01781749725341797,0.79490153915799,0.6053195347990881,0.6091306711239904,0.7340425531914894,0.6073298429319371,0.40644706892582594,0.6170212765957447,0.5979381443298969,149,39,36,58,0.2074468085106383
4096,0.011696672067046165,3.031196355819702,0.1,1,38,76,94,188,RandomForest,5,roc_auc,0.9092857142857144,"{""max_depth"": null, ""n_estimators"": 500}",1.3809449672698975,0.04907417297363281,0.8334936622906293,0.6467661747436987,0.6504190449572935,0.6985815602836879,0.3609022556390977,0.23969749850222494,0.2553191489361702,0.6153846153846154,173,15,70,24,0.0797872340425532
