fp_bits,fold,model,fp_gen_secs_total,kmeans_train_secs,kmeans_test_secs,fit_secs,pred_secs
1024,1,Logistic Regression,2.6710846424102783,23.817689895629883,1.675980567932129,8.162606239318848,0.0015099048614501953
1024,1,SVM,2.6710846424102783,23.817689895629883,1.675980567932129,21.804112434387207,0.06576943397521973
1024,1,Random Forest,2.6710846424102783,23.817689895629883,1.675980567932129,2.2591466903686523,0.03733992576599121
1024,1,Decision Tree,2.6710846424102783,23.817689895629883,1.675980567932129,0.3079078197479248,0.0002980232238769531
1024,1,KNN,2.6710846424102783,23.817689895629883,1.675980567932129,0.43167614936828613,0.04897165298461914
1024,1,XGBoost,2.6710846424102783,23.817689895629883,1.675980567932129,4.946216106414795,0.011300086975097656
1024,2,Logistic Regression,2.6710846424102783,24.686183214187622,1.6134788990020752,1.2522356510162354,0.0009629726409912109
1024,2,SVM,2.6710846424102783,24.686183214187622,1.6134788990020752,21.786118507385254,0.06317710876464844
1024,2,Random Forest,2.6710846424102783,24.686183214187622,1.6134788990020752,1.3868155479431152,0.042283058166503906
1024,2,Decision Tree,2.6710846424102783,24.686183214187622,1.6134788990020752,0.2776198387145996,0.00028443336486816406
1024,2,KNN,2.6710846424102783,24.686183214187622,1.6134788990020752,0.24330520629882812,0.06545495986938477
1024,2,XGBoost,2.6710846424102783,24.686183214187622,1.6134788990020752,1.8438217639923096,0.0015676021575927734
1024,3,Logistic Regression,2.6710846424102783,24.80401372909546,1.6315808296203613,1.182070255279541,0.0008132457733154297
1024,3,SVM,2.6710846424102783,24.80401372909546,1.6315808296203613,20.524775981903076,0.06421709060668945
1024,3,Random Forest,2.6710846424102783,24.80401372909546,1.6315808296203613,1.5520422458648682,0.03088688850402832
1024,3,Decision Tree,2.6710846424102783,24.80401372909546,1.6315808296203613,0.2932736873626709,0.0003001689910888672
1024,3,KNN,2.6710846424102783,24.80401372909546,1.6315808296203613,0.22394156455993652,0.052315473556518555
1024,3,XGBoost,2.6710846424102783,24.80401372909546,1.6315808296203613,1.7728548049926758,0.0017476081848144531
1024,4,Logistic Regression,2.6710846424102783,25.253430604934692,1.6295759677886963,1.2519946098327637,0.0007288455963134766
1024,4,SVM,2.6710846424102783,25.253430604934692,1.6295759677886963,21.379034280776978,0.06756234169006348
1024,4,Random Forest,2.6710846424102783,25.253430604934692,1.6295759677886963,1.5450985431671143,0.028726577758789062
1024,4,Decision Tree,2.6710846424102783,25.253430604934692,1.6295759677886963,0.2951698303222656,0.0002872943878173828
1024,4,KNN,2.6710846424102783,25.253430604934692,1.6295759677886963,0.23630833625793457,0.05274081230163574
1024,4,XGBoost,2.6710846424102783,25.253430604934692,1.6295759677886963,1.8290534019470215,0.0017809867858886719
1024,5,Logistic Regression,2.6710846424102783,26.99563980102539,1.7558043003082275,1.1380527019500732,0.0007646083831787109
1024,5,SVM,2.6710846424102783,26.99563980102539,1.7558043003082275,21.421658754348755,0.06583189964294434
1024,5,Random Forest,2.6710846424102783,26.99563980102539,1.7558043003082275,1.5696592330932617,0.02926492691040039
1024,5,Decision Tree,2.6710846424102783,26.99563980102539,1.7558043003082275,0.29687070846557617,0.00043964385986328125
1024,5,KNN,2.6710846424102783,26.99563980102539,1.7558043003082275,0.21444272994995117,0.04567575454711914
1024,5,XGBoost,2.6710846424102783,26.99563980102539,1.7558043003082275,2.0106217861175537,0.0018413066864013672
2048,1,Logistic Regression,2.8548922538757324,66.22232961654663,3.078172445297241,3.1139214038848877,0.001992940902709961
2048,1,SVM,2.8548922538757324,66.22232961654663,3.078172445297241,66.69094491004944,0.18037724494934082
2048,1,Random Forest,2.8548922538757324,66.22232961654663,3.078172445297241,1.9178361892700195,0.03859829902648926
2048,1,Decision Tree,2.8548922538757324,66.22232961654663,3.078172445297241,0.7548873424530029,0.0004222393035888672
2048,1,KNN,2.8548922538757324,66.22232961654663,3.078172445297241,0.32320380210876465,0.07052350044250488
2048,1,XGBoost,2.8548922538757324,66.22232961654663,3.078172445297241,3.8155837059020996,0.002599477767944336
2048,2,Logistic Regression,2.8548922538757324,70.8604793548584,3.977231740951538,3.3624417781829834,0.0024077892303466797
2048,2,SVM,2.8548922538757324,70.8604793548584,3.977231740951538,63.96657419204712,0.25061774253845215
2048,2,Random Forest,2.8548922538757324,70.8604793548584,3.977231740951538,2.3702547550201416,0.020833253860473633
2048,2,Decision Tree,2.8548922538757324,70.8604793548584,3.977231740951538,0.8169541358947754,0.0004420280456542969
2048,2,KNN,2.8548922538757324,70.8604793548584,3.977231740951538,0.32564806938171387,0.11537909507751465
2048,2,XGBoost,2.8548922538757324,70.8604793548584,3.977231740951538,4.2186689376831055,0.0034475326538085938
2048,3,Logistic Regression,2.8548922538757324,77.4180166721344,4.351830720901489,4.198248624801636,0.0015063285827636719
2048,3,SVM,2.8548922538757324,77.4180166721344,4.351830720901489,71.13410377502441,0.19948029518127441
2048,3,Random Forest,2.8548922538757324,77.4180166721344,4.351830720901489,2.3326027393341064,0.039253950119018555
2048,3,Decision Tree,2.8548922538757324,77.4180166721344,4.351830720901489,0.9205384254455566,0.0008976459503173828
2048,3,KNN,2.8548922538757324,77.4180166721344,4.351830720901489,0.335343599319458,0.07780051231384277
2048,3,XGBoost,2.8548922538757324,77.4180166721344,4.351830720901489,3.631974697113037,0.002705812454223633
2048,4,Logistic Regression,2.8548922538757324,73.66071510314941,3.6323893070220947,4.214224576950073,0.0013909339904785156
2048,4,SVM,2.8548922538757324,73.66071510314941,3.6323893070220947,69.21974968910217,0.1916368007659912
2048,4,Random Forest,2.8548922538757324,73.66071510314941,3.6323893070220947,2.1192002296447754,0.018420934677124023
2048,4,Decision Tree,2.8548922538757324,73.66071510314941,3.6323893070220947,0.894296407699585,0.00042819976806640625
2048,4,KNN,2.8548922538757324,73.66071510314941,3.6323893070220947,0.3364887237548828,0.08378362655639648
2048,4,XGBoost,2.8548922538757324,73.66071510314941,3.6323893070220947,4.113495588302612,0.0033020973205566406
2048,5,Logistic Regression,2.8548922538757324,75.9429395198822,4.0638203620910645,4.524334907531738,0.003893136978149414
2048,5,SVM,2.8548922538757324,75.9429395198822,4.0638203620910645,75.14982295036316,0.19115495681762695
2048,5,Random Forest,2.8548922538757324,75.9429395198822,4.0638203620910645,2.21014666557312,0.04064655303955078
2048,5,Decision Tree,2.8548922538757324,75.9429395198822,4.0638203620910645,0.7478740215301514,0.0004918575286865234
2048,5,KNN,2.8548922538757324,75.9429395198822,4.0638203620910645,0.35135555267333984,0.07483243942260742
2048,5,XGBoost,2.8548922538757324,75.9429395198822,4.0638203620910645,3.963512897491455,0.0028243064880371094
4096,1,Logistic Regression,3.243548631668091,124.40929985046387,9.256912469863892,9.033732175827026,0.0026290416717529297
4096,1,SVM,3.243548631668091,124.40929985046387,9.256912469863892,156.2046341896057,0.15619349479675293
4096,1,Random Forest,3.243548631668091,124.40929985046387,9.256912469863892,3.9951984882354736,0.02252364158630371
4096,1,Decision Tree,3.243548631668091,124.40929985046387,9.256912469863892,2.4698925018310547,0.0006520748138427734
4096,1,KNN,3.243548631668091,124.40929985046387,9.256912469863892,0.5301356315612793,0.1349496841430664
4096,1,XGBoost,3.243548631668091,124.40929985046387,9.256912469863892,7.98200535774231,0.0052111148834228516
4096,2,Logistic Regression,3.243548631668091,127.48942971229553,8.85879898071289,10.422439336776733,0.0025157928466796875
4096,2,SVM,3.243548631668091,127.48942971229553,8.85879898071289,158.82314538955688,0.6592330932617188
4096,2,Random Forest,3.243548631668091,127.48942971229553,8.85879898071289,4.083297252655029,0.042185306549072266
4096,2,Decision Tree,3.243548631668091,127.48942971229553,8.85879898071289,2.218336582183838,0.0007238388061523438
4096,2,KNN,3.243548631668091,127.48942971229553,8.85879898071289,0.543126106262207,0.1393718719482422
4096,2,XGBoost,3.243548631668091,127.48942971229553,8.85879898071289,8.401533842086792,0.004584312438964844
4096,3,Logistic Regression,3.243548631668091,123.68360543251038,9.154629945755005,9.93749737739563,0.0033693313598632812
4096,3,SVM,3.243548631668091,123.68360543251038,9.154629945755005,159.36572790145874,0.13810300827026367
4096,3,Random Forest,3.243548631668091,123.68360543251038,9.154629945755005,3.9680991172790527,0.04249215126037598
4096,3,Decision Tree,3.243548631668091,123.68360543251038,9.154629945755005,2.251405715942383,0.003064870834350586
4096,3,KNN,3.243548631668091,123.68360543251038,9.154629945755005,0.5239195823669434,0.13013720512390137
4096,3,XGBoost,3.243548631668091,123.68360543251038,9.154629945755005,7.423576593399048,0.0048334598541259766
4096,4,Logistic Regression,3.243548631668091,126.9525454044342,9.277690887451172,11.132776498794556,0.0027916431427001953
4096,4,SVM,3.243548631668091,126.9525454044342,9.277690887451172,147.464293718338,0.7040226459503174
4096,4,Random Forest,3.243548631668091,126.9525454044342,9.277690887451172,4.268702268600464,0.019927978515625
4096,4,Decision Tree,3.243548631668091,126.9525454044342,9.277690887451172,2.453645706176758,0.001409292221069336
4096,4,KNN,3.243548631668091,126.9525454044342,9.277690887451172,0.5501453876495361,0.13936638832092285
4096,4,XGBoost,3.243548631668091,126.9525454044342,9.277690887451172,7.90253472328186,0.004379749298095703
4096,5,Logistic Regression,3.243548631668091,124.1949098110199,8.861077308654785,10.897377252578735,0.003183603286743164
4096,5,SVM,3.243548631668091,124.1949098110199,8.861077308654785,158.390771150589,0.15071415901184082
4096,5,Random Forest,3.243548631668091,124.1949098110199,8.861077308654785,4.112943172454834,0.04186058044433594
4096,5,Decision Tree,3.243548631668091,124.1949098110199,8.861077308654785,2.091028928756714,0.0007927417755126953
4096,5,KNN,3.243548631668091,124.1949098110199,8.861077308654785,0.5249197483062744,0.13228321075439453
4096,5,XGBoost,3.243548631668091,124.1949098110199,8.861077308654785,7.788080215454102,0.00539851188659668
