Strategy,Fold,Model,ROC-AUC,PRC-AUC,Accuracy,F1 Score,MCC,Recall,Precision,False Positives,False Positive Rate,ROC-AUC (balanced),PRC-AUC (balanced),Accuracy (balanced),F1 Score (balanced),MCC (balanced),Recall (balanced),Precision (balanced),False Positives (balanced),False Positive Rate (balanced)
random_balanced,1,Logistic Regression,0.8101516523313717,0.7136447158956005,0.7943262411347518,0.6741573033707865,0.5263613559678152,0.6382978723404256,0.7142857142857143,24,0.1276595744680851,0.8249830239927569,0.8431882448745235,0.7547872340425532,0.7226263667755181,0.5244190807131407,0.6382978723404256,0.833218495670143,12.1,0.12872340425531914
random_balanced,1,SVM,0.8173947487550929,0.749142440595712,0.8014184397163121,0.654320987654321,0.5334147878516732,0.5638297872340425,0.7794117647058824,15,0.0797872340425532,0.8270880488909009,0.8437006860279425,0.7473404255319149,0.6906709565217385,0.5321963607434936,0.5638297872340425,0.8917444417583947,6.5,0.06914893617021275
random_balanced,1,Random Forest,0.8662290629244002,0.8082361138194427,0.8226950354609929,0.691358024691358,0.5861700965403002,0.5957446808510638,0.8235294117647058,12,0.06382978723404255,0.8719330013580805,0.8873822831932696,0.7734042553191489,0.7245422937323848,0.5852960046267768,0.5957446808510639,0.9248570379397536,4.6,0.04893617021276596
random_balanced,1,Decision Tree,0.7460955183340878,0.6956250965530001,0.7411347517730497,0.6331658291457286,0.43569543086263396,0.6702127659574468,0.6,42,0.22340425531914893,0.7224139882299683,0.7786676875027326,0.7053191489361702,0.6948567183460737,0.41204743668724575,0.6702127659574468,0.721987549250554,24.4,0.25957446808510637
random_balanced,1,KNN,0.764231552738796,0.7143327380758079,0.776595744680851,0.5401459854014599,0.4743083132153702,0.39361702127659576,0.8604651162790697,6,0.031914893617021274,0.7678700769578995,0.8242867518651626,0.6829787234042554,0.5540111312097412,0.44956757691494154,0.3936170212765958,0.9366224942674327,2.6,0.0276595744680851
random_balanced,1,XGBoost,0.8574015391579901,0.7499876375334937,0.8404255319148937,0.7428571428571429,0.6317559128681675,0.6914893617021277,0.8024691358024691,16,0.0851063829787234,0.8599988682661838,0.8652849860835679,0.7904255319148936,0.7676610282464897,0.5931467523873059,0.6914893617021277,0.86346706923321,10.4,0.1106382978723404
random_balanced,2,Logistic Regression,0.7915063377093707,0.7048036757008457,0.7588652482269503,0.6,0.4351463259493584,0.5425531914893617,0.6710526315789473,25,0.13297872340425532,0.7815583974649163,0.8119236793755554,0.7106382978723405,0.6522602212857465,0.44758443575831774,0.5425531914893618,0.8179872918823283,11.4,0.12127659574468086
random_balanced,2,SVM,0.8239305115436848,0.7324966029151733,0.7872340425531915,0.6103896103896104,0.4962698699133202,0.5,0.7833333333333333,13,0.06914893617021277,0.8156349026708918,0.8319212317411651,0.7132978723404257,0.6356484154718112,0.4720119406832744,0.5,0.8728503370408565,6.9,0.07340425531914893
random_balanced,2,Random Forest,0.8451788139429606,0.774916324477248,0.7907801418439716,0.6143790849673203,0.5054991355062517,0.5,0.7966101694915254,12,0.06382978723404255,0.838558171118153,0.8454682595730365,0.7292553191489362,0.6488059869899063,0.5163140501711683,0.5,0.9243265879807817,3.9,0.04148936170212765
random_balanced,2,Decision Tree,0.6787573562698055,0.6174206571379215,0.7056737588652482,0.5743589743589743,0.3503965573289761,0.5957446808510638,0.5544554455445545,45,0.2393617021276596,0.6771276595744682,0.7390514638836638,0.675531914893617,0.6476717582890751,0.35614076067256834,0.5957446808510639,0.7103010491907048,23.0,0.24468085106382978
random_balanced,2,KNN,0.7861871887732005,0.7213991746181905,0.7624113475177305,0.4806201550387597,0.44109333638747783,0.32978723404255317,0.8857142857142857,4,0.02127659574468085,0.7830975554549571,0.8148555926003503,0.653723404255319,0.4878196866016748,0.4037493561444297,0.3297872340425531,0.9369763814616755,2.1,0.02234042553191489
random_balanced,2,XGBoost,0.8123868266183794,0.7046981562249545,0.7659574468085106,0.6162790697674418,0.4540541359475109,0.5638297872340425,0.6794871794871795,25,0.13297872340425532,0.7976516523313717,0.8089702198469091,0.7138297872340426,0.6635298489417913,0.44888705852585,0.5638297872340425,0.806902490842005,12.8,0.13617021276595748
random_balanced,3,Logistic Regression,0.7773313716613852,0.6765420148582715,0.7872340425531915,0.6428571428571429,0.5015568278463085,0.574468085106383,0.7297297297297297,20,0.10638297872340426,0.7674966047985514,0.8006838084845315,0.7345744680851064,0.6843362674349254,0.496333368288819,0.574468085106383,0.8477875641297488,9.9,0.1053191489361702
random_balanced,3,SVM,0.7809529198732459,0.750782301619203,0.8120567375886525,0.6535947712418301,0.5609807479398647,0.5319148936170213,0.847457627118644,9,0.047872340425531915,0.7727818017202355,0.8042079874498542,0.727659574468085,0.6614613915610369,0.4951344434309738,0.5319148936170212,0.8749200872497498,7.2,0.07659574468085105
random_balanced,3,Random Forest,0.7890448166591217,0.7318855357950265,0.7943262411347518,0.6081081081081081,0.516185401208764,0.4787234042553192,0.8333333333333334,9,0.047872340425531915,0.7838897691263014,0.8164033910440217,0.7196808510638298,0.6307313266595556,0.5016142585054204,0.4787234042553192,0.9244995657837605,3.7,0.03936170212765957
random_balanced,3,Decision Tree,0.7194997736532367,0.6285648436412323,0.7269503546099291,0.6010362694300518,0.39400626128204935,0.6170212765957447,0.5858585858585859,41,0.21808510638297873,0.702653915799004,0.7400591351151912,0.675,0.6553653130351338,0.3529970538598543,0.6170212765957447,0.6997570101451622,25.1,0.2670212765957447
random_balanced,3,KNN,0.7924966047985513,0.7375130105869252,0.776595744680851,0.5333333333333333,0.47660583520727917,0.3829787234042553,0.8780487804878049,5,0.026595744680851064,0.7655330466274332,0.7961483972845645,0.676595744680851,0.542204501901797,0.43661472323215744,0.3829787234042553,0.928562205930627,2.8,0.02978723404255319
random_balanced,3,XGBoost,0.7999094612947034,0.7183908424323533,0.7943262411347518,0.6233766233766234,0.5146502354656655,0.5106382978723404,0.8,12,0.06382978723404255,0.7751810774105932,0.8000972301611975,0.7095744680851064,0.6375464284634065,0.45722928049779493,0.5106382978723404,0.8489569619459804,8.6,0.09148936170212767
random_balanced,4,Logistic Regression,0.8130941602535083,0.7278995376332382,0.7730496453900709,0.6144578313253012,0.4657942525560891,0.5425531914893617,0.7083333333333334,21,0.11170212765957446,0.805653010411951,0.8014636875323694,0.6957446808510638,0.6408923363605933,0.4118343890198803,0.5425531914893618,0.7836170237515081,14.2,0.15106382978723404
random_balanced,4,SVM,0.7877716161158895,0.6847862194176898,0.7624113475177305,0.54421768707483,0.4300353220171773,0.425531914893617,0.7547169811320755,13,0.06914893617021277,0.7959314169307379,0.809849485422202,0.675531914893617,0.5675007849502444,0.40601771647222984,0.425531914893617,0.8527363071486548,7.0,0.07446808510638298
random_balanced,4,Random Forest,0.8161781349026709,0.7534981566454585,0.7978723404255319,0.6068965517241379,0.5276900958710204,0.46808510638297873,0.8627450980392157,7,0.03723404255319149,0.8117417383431418,0.8258586922981367,0.7111702127659574,0.6184671257221452,0.48357714696422444,0.46808510638297884,0.9116821348335818,4.3,0.045744680851063826
random_balanced,4,Decision Tree,0.6426833408782255,0.6038275461401028,0.75177304964539,0.5333333333333333,0.40226916412341523,0.425531914893617,0.7142857142857143,16,0.0851063829787234,0.6392145767315528,0.7139321387713681,0.6569148936170213,0.5540607472478205,0.35600610919247133,0.425531914893617,0.7971835369118423,10.5,0.11170212765957448
random_balanced,4,KNN,0.7649105930285196,0.6625665326465981,0.7411347517730497,0.45925925925925926,0.3699030362802764,0.32978723404255317,0.7560975609756098,10,0.05319148936170213,0.7605986871887732,0.7764873542974081,0.6388297872340425,0.4773728935916048,0.35391609865584767,0.3297872340425531,0.8655369702409177,4.9,0.05212765957446808
random_balanced,4,XGBoost,0.7903463105477592,0.7197857241085698,0.7801418439716312,0.6025641025641025,0.4783049862002767,0.5,0.7580645161290323,15,0.0797872340425532,0.7844612947034857,0.8028098937245932,0.701063829787234,0.6260106610056756,0.4398998155741759,0.5,0.8380395358764561,9.2,0.0978723404255319
random_balanced,5,Logistic Regression,0.7994567677682208,0.7227335750777468,0.7695035460992907,0.6242774566473989,0.46344855238027605,0.574468085106383,0.6835443037974683,25,0.13297872340425532,0.7986419194205523,0.8173128112100713,0.726063829787234,0.6772848545063541,0.47496945092509113,0.574468085106383,0.8256758748275429,11.5,0.1223404255319149
random_balanced,5,SVM,0.7983816206428248,0.738694912207574,0.7801418439716312,0.5866666666666667,0.4776946323965556,0.46808510638297873,0.7857142857142857,12,0.06382978723404255,0.7891579900407424,0.8204055130770055,0.700531914893617,0.6099587795311514,0.45354518757553264,0.46808510638297884,0.8761657359852814,6.3,0.06702127659574468
random_balanced,5,Random Forest,0.8199694431869624,0.765955373090001,0.8049645390070922,0.6308724832214765,0.5442383986098608,0.5,0.8545454545454545,8,0.0425531914893617,0.8160593028519691,0.8428263285269434,0.7265957446808511,0.6465425552995565,0.5086205506881556,0.5,0.9149638293633853,4.4,0.04680851063829787
random_balanced,5,Decision Tree,0.7259506564056135,0.656943845776059,0.7588652482269503,0.5641025641025641,0.4238145447344224,0.46808510638297873,0.7096774193548387,18,0.09574468085106383,0.7395597555454957,0.7802657040193635,0.6840425531914893,0.5971190634884201,0.40854083890551873,0.46808510638297884,0.8250425616754216,9.4,0.1
random_balanced,5,KNN,0.7821695337256678,0.7425152585150312,0.7943262411347518,0.5735294117647058,0.5282214092053229,0.4148936170212766,0.9285714285714286,3,0.015957446808510637,0.76568017202354,0.8035454629914508,0.6851063829787234,0.5685780863347,0.4403881042749239,0.4148936170212766,0.9038107312631963,4.2,0.04468085106382978
random_balanced,5,XGBoost,0.8119058397464917,0.7195410963849413,0.7801418439716312,0.6309523809523809,0.4844582996242752,0.5638297872340425,0.7162162162162162,21,0.11170212765957446,0.8095857854232685,0.8209239318413329,0.7228723404255318,0.6705396027849394,0.4704033946598168,0.5638297872340425,0.8274215991093635,11.1,0.11808510638297871
